Time,EF-Scale,Location,County,State,LAT,LON,Remarks,Lat,Lon
2208,UNK,2 S NEWTON,NEWTON,MS,3229,8916,TORNADO RATED EF3 WITH MAXIMUM WINDS 145 MPH...PATH LENGTH 11 MILES PATH WIDTH 0.25 MILE..MOVING FROM 2 SOUTH OF NEWTON TO 2 NORTH OF HICKORY...LIFTED UP THE END OF A C (JAN),32.29,-89.16
2209,UNK,TUSCALOOSA,TUSCALOOSA,AL,3324,8754,TORNADO ON THE GROUND ALONG HWY 82 NEAR THE MCFARLAND MALL. (BMX),33.24,-87.54
2210,UNK,3 SW PICKWICK LANDING S,HARDIN,TN,3502,8827,*** 2 INJ *** HARDWARE STORE DESTROYED IN COUNCE. NUMBER OF HOMES DAMAGED. EF-2 TORNADO WITH ESTIMATED WINDS OF 125 MPH. PATH LENGTH 3.85 MILES. MAX PATH WIDTH 200 YARD (MEG),35.02,-88.27
2210,UNK,5 NNW GUIN,MARION,AL,3403,8794,*** 10 INJ *** THE TORNADO APPEARED TO TOUCHDOWN SOUTH OF HAMILTON NEAR HIGHWAY 278,34.03,-87.94
2212,UNK,NEWTON,NEWTON,MS,3232,8916,WTOK REPORTS VIEWING A LARGE TORNADO ON THEIR SKYCAM ENTERING NEWTON (JAN),32.32,-89.16
2212,UNK,SMOKE RISE,BLOUNT,AL,3389,8682,TORNADO REPORTED ON THE GROUND NEAR EXIT 284 ON I-65 AT PHILADELPHIA ROAD. (BMX),33.89,-86.82
2214,UNK,2 W TRIANGLE,PRINCE WILLIAM,VA,3855,7735,REPORTED BY QUANTICO OBSERVER 1 TO 2 MILES WEST OF QUANTICO. (LWX),38.55,-77.35
2215,UNK,2 SSE HUNTLAND,FRANKLIN,TN,3503,8625,TORNADO ON GROUND ON FRANCISCO ROAD. (HUN),35.03,-86.25
2216,UNK,6 SE CHATTANOOGA,HAMILTON,TN,3500,8518,EF1. MAX WIND OF 90 MPH. NEAR EAST RIDGE. (MRX),35,-85.18
2218,UNK,2 WNW HICKORY,NEWTON,MS,3233,8905,*** 1 INJ *** SEVERAL HOUSES DAMAGED...ROOFS TORN OFF...SIGNIFICANT TREE DAMAGE WITH TREES UPROOTED AND SNAPPED (JAN),32.33,-89.05
2218,UNK,2 WNW HICKORY,NEWTON,MS,3233,8905,SEVERAL HOUSES DAMAGED...ROOFS TORN OFF...SIGNIFICANT TREE DAMAGE WITH TREES UPROOTED AND SNAPPED (JAN),32.33,-89.05
2220,UNK,2 NW HICKORY,NEWTON,MS,3234,8904,TORNADO CROSSED INTERSTATE 20 NEAR HICKORY EXIT. TRAILER DESTROYED AND DEBRIS FALLING FROM SKY. (JAN),32.34,-89.04
2220,UNK,2 SW PICKWICK DAM,HARDIN,TN,3503,8828,TORNADO DESTROYED HARDWARE STORE ON HWY 57...TRUCKED FLIPPED OVER. SPOTTER SAW FUNNEL CLOUD...THEN STORM MOVED OVER COUNCE...TENNESSEE...AND BECAME RAIN WRAPPED. (MEG),35.03,-88.28
2230,UNK,CLEVELAND,BRADLEY,TN,3518,8487,EF1. PATH LENGTH OF 2.5 MILES. PATH WIDTH OF 250 YARDS. MAX WIND OF 100 MPH. (MRX),35.18,-84.87
2230,UNK,3 WSW TISHABEE,GREENE,AL,3262,8805,*** 7 FATAL,32.62,-88.05
2242,UNK,1 ESE RALEIGH,SMITH,MS,3202,8951,*** 6 FATAL,32.02,-89.51
2242,UNK,1 ESE RALEIGH,SMITH,MS,3202,8951,*** 7 FATAL,32.02,-89.51
2242,UNK,1 ESE RALEIGH,SMITH,MS,3202,8951,TORNADO RATED EF4 WITH MAXIMUM WINDS OF 175 MPH...PATH LENGTH OF 65 MILES AND PATH WIDTH OF 0.6 MILES...MOVING FROM 1 ESE RALEIGH IN SMITH COUNTY ACROSS JASPER AND CLAR (JAN),32.02,-89.51
2244,UNK,SUQUALENA,LAUDERDALE,MS,3244,8883,BROADCAST MEDIA REPORTS A TORNADO MOVED NEAR SUQUALENA (JAN),32.44,-88.83
2244,UNK,SUQUALENA,LAUDERDALE,MS,3244,8883,BROADCAST MEDIA REPORTS A TORNADO MOVED NEAR SUQUALENA...UPDATE...TREES AND POWERLINES ON WOODS ROAD (JAN),32.44,-88.83
2245,UNK,8 NW MERIDIAN,LAUDERDALE,MS,3246,8881,TORNADO RATED EF-0 WITH MAXIMUM WINDS OF 80 MPH...PATH LENGTH OF 12 MILES AND PATH WIDTH OF 100 YDS...MOVING FROM 7.5 MILES NW OF MERIDIAN TO 9 MILES NORTH OF MERIDIAN. (JAN),32.46,-88.81
2246,UNK,BLOUNTSVILLE,BLOUNT,AL,3410,8658,*** 1 INJ *** MULTIPLE HOMES DESTROYED IN BLOUNTSVILLE. ONE INJURY CONFIRMED AT THIS TIME. (BMX),34.1,-86.58
2247,UNK,3 SW HYATT,MARSHALL,AL,3420,8638,TORNADO ON GROUND AT NIXON CHAPEL (HUN),34.2,-86.38
2250,UNK,5 S PINEVILLE,SMITH,MS,3206,8939,TORNADO REPORTED WITH EXTENSIVE TREE DAMAGE...EMERGENCY CREWS HAVING DIFFICULTY GETTING INTO THE AREA (JAN),32.06,-89.39
2250,UNK,5 S PINEVILLE,SMITH,MS,3206,8939,TORNADO REPORTED WITH EXTENSIVE TREE DAMAGE...EMERGENCY CREWS HAVING DIFFICULTY GETTING INTO THE AREA...UPDATE...MOBILE HOME DESTROYED ON COUNTY ROAD 107...EXTENSIVE TR (JAN),32.06,-89.39
2256,UNK,HUEYTOWN,JEFFERSON,AL,3344,8700,MAJOR DAMAGE IN HUEYTOWN...HOUSES LEVELED. (BMX),33.44,-87
2300,UNK,FARMVILLE,PRINCE EDWARD,VA,3730,7840,NWS STORM SURVEY DETERMINED DAMAGE CONSISTENT WITH AN EF-1 TORNADO. TORNADO TRACK MEASURED AT APPROXIMATELY 150 YARDS WIDE AND 5.5 MILES LONG. A MORE DETAILED PRELIMINA (AKQ),37.3,-78.4
2300,UNK,FARMVILLE,PRINCE EDWARD,VA,3730,7840,SPOTTED NEAR PRINCE EDWARD COUNTY SCHOOLS NEAR ROUTE 15 MOVING NE INTO CUMBERLAND COUNTY (AKQ),37.3,-78.4
2300,UNK,2 NW MERIDIAN,LAUDERDALE,MS,3241,8874,TREES AND POWERLINES DOWN. BROADCAST MEDIA REPORTS VIDEO OF LARGE TORNADO IN AREA. (JAN),32.41,-88.74
2300,UNK,2 SSW GRUETLI-LAAGER,GRUNDY,TN,3535,8565,AN EF0 TORNADO WITH MAXIMUM WINDS 70 TO 80 MPH BRIEFLY TOUCHED DOWN AROUND 6 PM IN GRUNDY COUNTY. INITIAL DAMAGE WAS NOTED 3 MILES SOUTHEAST OF ALTAMONT ALONG FLETCHER (OHX),35.35,-85.65
2303,UNK,ALBERTVILLE,MARSHALL,AL,3426,8621,TORNADO ON THE GROUND. DAMAGE OCCURRING AT TIME OF REPORT. (HUN),34.26,-86.21
2303,UNK,5 NNW TURNERVILLE,JASPER,MS,3210,8924,*** 2 FATAL *** TORNADO MOVED THROUGH AREA CAUSING SIGNIFICANT DAMAGE AND INJURIES...UPDATE...NUMEROUS ROADS BLOCKED BY TREES AND UNKNOWN NUMBER OF INJURIES...FURTHER U (JAN),32.1,-89.24
2303,UNK,5 NNW TURNERVILLE,JASPER,MS,3210,8924,TORNADO MOVED THROUGH AREA CAUSING SIGNIFICANT DAMAGE AND INJURIES (JAN),32.1,-89.24
2303,UNK,5 NNW TURNERVILLE,JASPER,MS,3210,8924,TORNADO MOVED THROUGH AREA CAUSING SIGNIFICANT DAMAGE AND INJURIES...UPDATE...NUMEROUS ROADS BLOCKED BY TREES AND UNKNOWN NUMBER OF INJURIES (JAN),32.1,-89.24
2306,UNK,5 E BLUFF,FAYETTE,AL,3381,8781,AN EF3 TORNADO TOUCHED DOWN NEAR HIGHWAY 43 SOUTH OF BOBO AND TRAVELLED NORTHEAST PASSING JUST NORTH OF HUBBERTVILLE AND LIFTING NEAR COUNTY ROAD 24 SOUTH OF BAZEMORE. (BMX),33.81,-87.81
2309,UNK,FULTONDALE,JEFFERSON,AL,3362,8680,TREES DOWN,33.62,-86.8
2310,UNK,S GLEN ALLEN,FAYETTE,AL,3388,8774,TREE AND STRUCTURAL DAMAGE ON HIGHWAY 129 FROM GLEN ALLEN TO HUBBERTVILLE NEAR THE TEXACO STATION. (BMX),33.88,-87.74
2316,UNK,1 ENE CAMP SPRINGS,PRINCE GEORGES,MD,3881,7690,NWS STORM SURVEY. BRIEF TOUCHDOWN NEAR ANDREWS AFB AT ALLENTOWN RD AND AUTH RD. RATED EF-0. MAX WIND SPEEDS OF 70 MPH. MAX WIDTH 100 YDS. TRACKED ONTO ANDREWS AFB BEFOR (LWX),38.81,-76.9
2320,UNK,3 NE GUNTERSVILLE,MARSHALL,AL,3439,8626,LARGE PIECES OF DEBRIS FALLING FROM SKY. (HUN),34.39,-86.26
2321,UNK,ROSE HILL,JASPER,MS,3214,8900,AT LEAST ONE HOUSE DESTROYED (JAN),32.14,-89
2322,UNK,1 S MORNINGSIDE,PRINCE GEORGES,MD,3882,7689,LARGE BRANCHES AND SHINGLES ON ALLENTOWN ROAD. A BIG ROAD SIGN BLOWN DOWN NEAR ANDREWS AIRFORCE BASE. (LWX),38.82,-76.89
2323,UNK,3 NNE TRUSSVILLE,JEFFERSON,AL,3368,8657,AN EF-3 TORNADO TOUCHED DOWN NEAR ARGO...BETWEEN DEERFOOT PARKWAY AND ADVENT ROAD...TRAVELING NORTHEAST ACROSS SEVERAL COUNTIES INTO GA. THE COUNTIES AFFECTED WERE JEFF (BMX),33.68,-86.57
2325,UNK,2 ESE RAINSVILLE,DEKALB,AL,3449,8582,MAJOR STRUCTURAL DAMAGE AT PLAINVIEW SCHOOL. (HUN),34.49,-85.82
2325,UNK,5 ENE GOOCHLAND,GOOCHLAND,VA,3771,7781,NWS STORM SURVEY DETERMINED THE DAMAGE WAS CONSISTENT WITH AN EF1 TORNADO. TORNADO TRACK MEASURED AT APPROXIMATELY 100 YARDS WIDE. THE TORNADO TRACKED FROM BRIDGEWATER (AKQ),37.71,-77.81
2327,UNK,MULGA,JEFFERSON,AL,3355,8698,DAMAGE TO HOUSES ON AL 269. (BMX),33.55,-86.98
2330,UNK,8 SSW PIKEVILLE,BLEDSOE,TN,3550,8525,*** 4 FATAL,35.5,-85.25
2333,UNK,8 E OILVILLE,GOOCHLAND,VA,3770,7764,TORNADO REPORTED ON THE GROUND VICINTY I64 AND 295 (AKQ),37.7,-77.64
2336,UNK,ENTERPRISE,CLARKE,MS,3217,8881,HOUSES WITH SIGNIFICANT DAMAGE IN ENTERPRISE. (JAN),32.17,-88.81
2337,UNK,2 W PLAINFIELD,HENDRICKS,IN,3970,8643,REPORT OF DAMAGE TO AN AWNING ON A HORSE TRAILER (IND),39.7,-86.43
2345,UNK,4 WSW SABLE,CLARKE,MS,3217,8875,TREES DOWN ACROSS ROADS HWY 514 AND COUNTY ROAD 350...PUBLIC REPORTS A LARGE TORNADO ON THE GROUND (JAN),32.17,-88.75
2348,UNK,WEST POINT,CULLMAN,AL,3424,8696,TRAILER PARK HIT. INJURIES BUT NUMBER UNKNOWN. (HUN),34.24,-86.96
2350,UNK,E ASHVILLE,ST. CLAIR,AL,3383,8626,MULTIPLE HOMES AND/OR STRUCTURES DAMAGED OR DESTROYED IN THE SHOAL CREEK VALLEY AREA. (BMX),33.83,-86.26
2350,UNK,RISING FAWN,DADE,GA,3476,8553,NWS STORM SURVEY DETERMINED AN EF1 TORNADO TRACKED ACROSS DADE COUNTY FROM NEAR FOX MOUNTAIN TO RISING FAWN. PATH LENGTH WAS 3 MILES AND WIDTH WAS 100 YARDS. (FFC),34.76,-85.53
2350,UNK,2 WSW WATEROAK,HALE,AL,3285,8748,AN EF-1 TORNADO TOUCHED DOWN 2 MILES SOUTHWEST OF WATEROAK IN HALE COUNTY AND PROCEEDED NORTHEAST INTO THE TALLADEGA NATIONAL FOREST ENDING IN SOUTHWEST BIBB COUNTY 2 M (BMX),32.85,-87.48
2350,UNK,4 WNW MIDDLETON,CLARKE,MS,3217,8868,HAM RADIO SPOTTERS AND LAW ENFORCEMENT REPORTS LARGE TORNADO CROSSING US HIGHWAY 45 AT STATE HIGHWAY 514 (JAN),32.17,-88.68
2350,UNK,8 SSW PIKEVILLE,BLEDSOE,TN,3550,8525,*** 4 FATAL,35.5,-85.25
2359,UNK,3 ESE FERNCLIFF,LOUISA,VA,3792,7806,NEAR SHANNON HILL ROAD (AKQ),37.92,-78.06
0,UNK,SNELL,CLARKE,MS,3219,8850,*** 4 FATAL,32.19,-88.5
0,UNK,SNELL,CLARKE,MS,3219,8850,*** 5 FATAL,32.19,-88.5
4,UNK,CAMPBELL,STEUBEN,NY,4223,7720,A TORNADO TOUCHED DOWN IN THE TOWN OF CAMPBELL...JUST WEST OF HOUGH ROAD...AT ABOUT 804 PM. THE TORNADO REACHED A PEAK INTENSITY OF EF1...AT SEVERAL POINTS ALONG ITS PA (BGM),42.23,-77.2
5,UNK,1 S SPRING CITY,RHEA,TN,3567,8486,*** 2 INJ *** POSSIBLE TORNADO. 19 ROOFS DESTROYED. 21 HOMES WITH DAMAGE. DAMAGE PATH IS 100 FEET WIDE AND BEGINS ALONG RIDGELINE SOUTHWEST OF SPRING CITY AND TRACKED T (MRX),35.67,-84.86
9,UNK,1 NW MARYVILLE,BLOUNT,TN,3576,8399,EF0. MAX WIND OF 70 MPH. (MRX),35.76,-83.99
12,UNK,WEST POINT,CULLMAN,AL,3424,8696,TORNADO ON GROUND (HUN),34.24,-86.96
15,UNK,OHATCHEE,CALHOUN,AL,3378,8602,MULTIPLE DAMAGE LOCATIONS IN AND AROUND OHATCHEE. (BMX),33.78,-86.02
15,UNK,OILVILLE,GOOCHLAND,VA,3771,7779,TORNADO ON THE GROUND NEAR OILVILLE (AKQ),37.71,-77.79
15,UNK,OILVILLE,GOOCHLAND,VA,3771,7779,TORNADO ON THE GROUND NEAR OILVILLE...NEAR I-64 AND RTE 617. (AKQ),37.71,-77.79
15,UNK,1 WSW RINGGOLD,CATOOSA,GA,3491,8513,*** 7 FATAL,34.91,-85.13
25,UNK,NOEL,HANOVER,VA,3790,7754,LARGE TREES DOWN VICNITY OF VERDON AND NOEL ROADS REPORTED BY PUBLIC WHO BELIEVED IT MIGHT BE A TORNADO. (AKQ),37.9,-77.54
25,UNK,NOEL,HANOVER,VA,3790,7754,NWS STORM SURVEY DETERMINED DAMAGE CONSISTENT WITH AN EF-1 TORNADO ALONG A 2 MILE LONG...100-150 YARD WIDE PATH ACROSS EASTERN GOOCHLAND AND WESTERN HANOVER COUNTIES. A (AKQ),37.9,-77.54
25,UNK,5 N LISMAN,CHOCTAW,AL,3224,8827,PEOPLE TRAPPED IN A MOBILE HOME IN THE MOLLIE COMMUNITY (MOB),32.24,-88.27
27,UNK,YANTLEY,CHOCTAW,AL,3225,8838,STATE POLICE REPORTED TREES AND POWER LINES DOWN ALONG WITH STRUCTURAL DAMAGE IN YANTLEY. (MOB),32.25,-88.38
27,UNK,1 ESE CROMWELL,CHOCTAW,AL,3222,8826,EMA REPORTED A TORNADO ON THE GROUND BETWEEN CROMWELL AND YANTLEY. (MOB),32.22,-88.26
29,UNK,4 SE COLLEGEDALE,HAMILTON,TN,3500,8500,*** 13 FATAL *** EF4. MAX WIND SPEED 190 MPH. PATH WIDTH 800 YARDS. PATH LENGTH 35 MILES. NORTHEAST TRACK CONTINUES THROUGH BRADLEY COUNTY AND INTO POLK. (MRX),35,-85
29,UNK,4 SE COLLEGEDALE,HAMILTON,TN,3500,8500,EF4. MAX WIND SPEED 190 MPH. PATH WIDTH 800 YARDS. PATH LENGTH 15 MILES. CONTINUOUS NORTHEAST TRACK LEADING INTO EASTERN PORTIONS OF CLEVELAND. (MRX),35,-85
30,UNK,1 S SPRING CITY,RHEA,TN,3567,8486,*** 2 INJ *** POSSIBLE TORNADO. 19 ROOFS DESTROYED. 21 HOMES WITH DAMAGE. DAMAGE PATH IS 100 FEET WIDE AND BEGINS ALONG RIDGELINE SOUTHWEST OF SPRING CITY AND TRACKED T (MRX),35.67,-84.86
32,UNK,2 S MARVEL,BIBB,AL,3312,8701,AN EF-1 TORNADO TOUCHED DOWN IN NORTHEAST BIBB COUNTY JUST SOUTH OF MARVEL AND MOVED NORTHEAST INTO SOUTHWEST SHELBY COUNTY SNAPPING OFF DOZENS OF PINE TREES. NO STRUCT (BMX),33.12,-87.01
33,UNK,5 NW DEAS,CHOCTAW,AL,3228,8817,THREE MOBILE HOMES SEVERELY DAMAGE ON HWY 17. (MOB),32.28,-88.17
40,UNK,CLEVELAND,BRADLEY,TN,3518,8487,POSSIBLE TORNADO. REPORTED ON LEAD MINE VALLEY RD. (MRX),35.18,-84.87
45,UNK,1 WSW RINGGOLD,CATOOSA,GA,3491,8513,*** 7 FATAL *** WHITFIELD COUNTY EMERGENCY MANAGEMENT RELAYED REPORTS OF DAMAGE TO CARS AND TOSSED TRACTOR TRAILERS AT EXIT 348 ON I-75 OUTSIDE OF RINGGOLD IN CATOOSA C (FFC),34.91,-85.13
45,UNK,1 WSW RINGGOLD,CATOOSA,GA,3491,8513,WHITFIELD COUNTY EMERGENCY MANAGEMENT RELAYED REPORTS OF DAMAGE TO CARS AND TOSSED TRACTOR TRAILERS AT EXIT 348 ON I-75 OUTSIDE OF RINGGOLD IN CATOOSA COUNTY. (FFC),34.91,-85.13
45,UNK,6 SSW CAVE SPRING,POLK,GA,3403,8538,NWS STORM SURVEY DETERMINED AN EF2 TORNADO ENTERED THE STATE FROM ALABAMA AT 845 PM EDT...TRACKING THROUGH POLK...FLOYD...AND BARTOW COUNTIES. IT LIFTED AROUND 911 PM. (FFC),34.03,-85.38
45,UNK,6 SSW CAVE SPRING,POLK,GA,3403,8538,NWS STORM SURVEY DETERMINED AN EF2 TORNADO TOUCHED ENTERED THE STATE FROM ALABAMA AT 845 PM EDT...TRACKING THROUGH POLK...FLOYD...AND BARTOW COUNTIES. IT LIFTED AROUND (FFC),34.03,-85.38
45,UNK,7 NW HALIFAX,HALIFAX,VA,3682,7903,*** 1 FATAL,36.82,-79.03
50,UNK,2 SSW CAVE SPRING,POLK,GA,3408,8535,FLOYD COUNTY EMERGENCY MANAGEMENT REPORTS A HOUSE COMPLETELY DESTROYED NEAR CAVE SPRING. (FFC),34.08,-85.35
53,UNK,5 SW NATHALIE,HALIFAX,VA,3688,7901,ONE DEATH,36.88,-79.01
54,UNK,4 SSW NATHALIE,HALIFAX,VA,3688,7898,*** 1 FATAL,36.88,-78.98
55,UNK,4 NE PELL CITY,ST. CLAIR,AL,3360,8621,THE TORNADO TOUCHED DOWN ABOUT 100 YARDS SOUTH OF THE INTERSTATE,33.6,-86.21
55,UNK,5 S LADYSMITH,CAROLINE,VA,3794,7752,NWS STORM SURVEY DETERMINED DAMAGE CONSISTENT WITH AN EF-1 TORNADO. TORNADO TRACK MEASURED AT APPROXIMATELY 100 YARDS WIDE. THE TORNADO CROSSED JERICHO ROAD...APPROXIMA (AKQ),37.94,-77.52
57,UNK,5 SW LINDALE,FLOYD,GA,3414,8524,NWS STORM SURVEY DETERMINED AN EF2 TORNADO ENTERED FLOYD COUNTY AFTER PASSING THROUGH POLK COUNTY. THIS SAME TORNADO LATER TRAVELED INTO BARTOW COUNTY AND LIFTED AROUND (FFC),34.14,-85.24
57,UNK,5 SW LINDALE,FLOYD,GA,3414,8524,NWS STORM SURVEY DETERMINED AN EF2 TORNADO TOUCHED ENTERED THE STATE FROM ALABAMA AT 845 PM EDT...TRACKING THROUGH POLK...FLOYD...AND BARTOW COUNTIES. IT LIFTED AROUND (FFC),34.14,-85.24
58,UNK,3 W EXIT 104 ALONG I 95,CAROLINE,VA,3794,7752,POSSIBLE TORNADO...IN THE RUTHER GLEN AREA SOUTH... SOUTHWEST OF GOLANSVILLE. NUMEROUS OTHER REPORTS OF FUNNEL CLOUDS. (AKQ),37.94,-77.52
58,UNK,3 W EXIT 104 ALONG I 95,CAROLINE,VA,3794,7752,POSSIBLE TORNADO ON THE GROUND...IN THE RUTHER GLEN AREA SOUTH...SOUTHWEST OF GOLANSVILLE. (AKQ),37.94,-77.52
101,UNK,HANCEVILLE,CULLMAN,AL,3406,8676,TORNADO ON GROUND ALONG HIGHWAY 91. (HUN),34.06,-86.76
101,UNK,NW JACKSONVILLE,CALHOUN,AL,3381,8576,MT GILEAD COMMUNITY IS COMPLETELY IMPASSABLE EVEN ON FOOT. (BMX),33.81,-85.76
108,UNK,N WILSONVILLE,SHELBY,AL,3324,8648,SPOTTER REPORTED TORNADO STRUCK POWERLINES AND/OR TRANSFORMER. POWER IS OUT. (BMX),33.24,-86.48
112,UNK,5 N WETUMPKA,ELMORE,AL,3262,8619,*** 9 FATAL *** THE TORNADO TOUCHED DOWN ALONG COUNTY ROAD 209 NEAR MEADOWVIEW DRIVE WHERE A FEW SNAPPED TREES WERE NOTED. FROM THERE,32.62,-86.19
112,UNK,7 SSW ATHENS,MCMINN,TN,3536,8465,POSSIBLE TORNADO (MRX),35.36,-84.65
112,UNK,7 SSW ATHENS,MCMINN,TN,3536,8465,POSSIBLE TORNADO. NUMEROUS TREES AND POWER LINES DOWN. 2 HOMES DESTROYED AND SEVERAL HOMES OR MOBILE HOMES DAMAGED ALONG COUNTY ROAD 163 BETWEEN HWY 11 AND HWY 411 IN S (MRX),35.36,-84.65
117,UNK,2 ESE VINCENT,SHELBY,AL,3337,8638,AN EF-1 TORNADO TOUCHED DOWN ABOUT 2 MILES ESE OF VINCENT IN EASTERN SHELBY COUNTY AND MOVED NORTHEAST INTO WESTERN TALLADEGA COUNTY SNAPPING OFF AND/OR UPROOTING DOZEN (BMX),33.37,-86.38
120,UNK,5 NE KINGSTON,BARTOW,GA,3429,8488,NWS STORM SURVEY DETERMINED THAT AN EF3 TORNADO TOUCHED DOWN 5 MILES NORTHEAST OF KINGSTON IN BARTOW COUNTY AND TRACKED NORTHEAST THROUGH CHEROKEE AND INTO PICKENS COUN (FFC),34.29,-84.88
122,UNK,1 W CASSVILLE,BARTOW,GA,3424,8488,NWS STORM SURVEY DETERMINED THAT AN EF3 TORNADO...AFTER TOUCHING DOWN 5 MILES NORTHEAST OF KINGSTON...CONTINUED TO TRACK THROUGH BARTOW COUNTY BEFORE MOVING INTO CHEROK (FFC),34.24,-84.88
124,UNK,SANTUCK,ELMORE,AL,3263,8613,STRUCTURAL DAMAGE IN THE DEXTER ROAD AREA OF SANTUCK. (BMX),32.63,-86.13
125,UNK,5 NE KINGSTON,BARTOW,GA,3429,8488,NWS STORM SURVEY DETERMINED THAT AN EF3 TORNADO TOUCHED DOWN 5 MILES NORTHEAST OF KINGSTON IN BARTOW COUNTY AND TRACKED NORTHEAST THROUGH CHEROKEE AND INTO PICKENS COUN (FFC),34.29,-84.88
127,UNK,1 W CASSVILLE,BARTOW,GA,3424,8488,NWS STORM SURVEY DETERMINED THAT AN EF3 TORNADO...AFTER TOUCHING DOWN 5 MILES NORTHEAST OF KINGSTON...CONTINUED TO TRACK THROUGH BARTOW COUNTY BEFORE MOVING INTO CHEROK (FFC),34.24,-84.88
127,UNK,1 W CASSVILLE,BARTOW,GA,3424,8488,NWS STORM SURVEY DETERMINED THAT AN EF3 TORNADO TOUCHED DOWN 5 MILES NORTHEAST OF KINGSTON IN BARTOW COUNTY AND TRACKED NORTHEAST THROUGH CHEROKEE AND INTO PICKENS COUN (FFC),34.24,-84.88
127,UNK,8 NNE ETOWAH,MCMINN,TN,3544,8447,POSSIBLE TORNADO REPORTED (MRX),35.44,-84.47
129,UNK,4 W NEWPORT,COCKE,TN,3596,8326,EF1. PATH LENGTH OF 5 MILES. PATH WIDTH OF 150 YARDS. (MRX),35.96,-83.26
130,UNK,MOUNT VERNON,MONROE,TN,3541,8436,POSSIBLE TORNADO. TRAILER THROWN FROM ITS FOUNDATION. (MRX),35.41,-84.36
130,UNK,TELLICO PLAINS,MONROE,TN,3537,8430,POSSIBLE TORNADO. ROOF DAMAGE TO NUMEROUS BUSINESSES. (MRX),35.37,-84.3
130,UNK,4 N WALESKA,CHEROKEE,GA,3437,8455,NWS STORM SURVEY DETERMINED THAT AN EF3 TORNADO...ORIGINATING IN BARTOW COUNTY...TRACKED INTO CHEROKEE COUNTY. THIS TORNADO LATER MOVED INTO PICKENS COUNTY WHERE IT LIF (FFC),34.37,-84.55
130,UNK,4 N WALESKA,CHEROKEE,GA,3437,8455,NWS STORM SURVEY DETERMINED THAT AN EF3 TORNADO TOUCHED DOWN 5 MILES NORTHEAST OF KINGSTON IN BARTOW COUNTY AND TRACKED NORTHEAST THROUGH CHEROKEE AND INTO PICKENS COUN (FFC),34.37,-84.55
130,UNK,4 WNW WHITE,BARTOW,GA,3431,8482,TRAINED SPOTTER REPORTS MULTIPLE HOUSES DESTROYED WITH SEVERAL INJURIES. (FFC),34.31,-84.82
130,UNK,8 SSW PIKEVILLE,BLEDSOE,TN,3550,8525,*** 4 FATAL,35.5,-85.25
135,UNK,PINE LOG,BARTOW,GA,3434,8473,PUBLIC REPORTED HOUSES DAMAGED IN THE WHITE AND PINE LOG AREA OF BARTOW COUNTY. (FFC),34.34,-84.73
135,UNK,12 NNE GREENEVILLE,GREENE,TN,3633,8274,POSSIBLE TORNADO REPORTED (MRX),36.33,-82.74
