Time,EF-Scale,Location,County,State,LAT,LON,Remarks,Lat,Lon
135,UNK,3 SE LATHAMS CORNERS,OTSEGO,NY,4243,7536,A TORNADO TOUCHED DOWN BETWEEN MOUNT UPTON AND GILBERTSVILLE NEAR ROUTE 51 AROUND 935 PM. THE TORNADO GREW TO AN EF1 WITH MAXIMUM WINDS OF 110 MPH NEAR THE GILBERTSVILL (BGM),42.43,-75.36
140,UNK,SPRING CITY,RHEA,TN,3569,8486,EF1. PATH LENGTH OF 1.5 MILES. PATH WIDTH OF 75 YARDS. MAX WIND OF 90 MPH. (MRX),35.69,-84.86
140,UNK,2 NE CARTERSVILLE,BARTOW,GA,3419,8478,TRAINED SPOTTER REPORTS MULTIPLE TREES DOWN AND SEVERAL HOUSES DAMAGED. (FFC),34.19,-84.78
148,UNK,6 S MARION,PERRY,AL,3255,8731,THE TORNADO TOUCHED DOWN ABOUT 1 MILE WEST OF HIGHWAY 35 ALONG COUNTY ROAD 38 WHERE IT PRODUCED SOME DAMAGE TO TREES IN A 50 YARD WIDE AREA. THE TORNADO INTENSIFIED TO (BMX),32.55,-87.31
210,UNK,DADEVILLE,TALLAPOOSA,AL,3283,8577,DADEVILLE TOOK A DIRECT HIT. MULTIPLE REPORTS OF EXTENSIVE DAMAGE. (BMX),32.83,-85.77
215,UNK,1 S ABINGDON,WASHINGTON,VA,3669,8197,EF0. JUST SOUTH OF ABINGDON. PATH LENGTH OF 2 MILES. WIDTH WAS VERY NARROW. MAX WINDS OF 75 MPH. DAMAGE WAS MAINLY LIMITED TO DOWNED TREES. (MRX),36.69,-81.97
219,UNK,5 NNE LAFAYETTE,CHAMBERS,AL,3297,8537,THE TORNADO TOUCHED DOWN ALONG COUNTY ROAD 225,32.97,-85.37
229,UNK,3 SE STROUD,CHAMBERS,AL,3302,8529,THE TORNADO TOUCHED DOWN ALONG COUNTY ROAD 267,33.02,-85.29
233,UNK,5 S DADEVILLE,TALLAPOOSA,AL,3276,8577,TREES DOWN AND BLOCKING HWY 49 NEAR THE COMMUNITY OF STILL WATERS. (BMX),32.76,-85.77
245,UNK,3 W HILLCREST,TROUP,GA,3313,8509,NWS STORM SURVEY DETERMINED THAT AN EF1 TORNADO TOUCHED DOWN 3 MILES WEST OF HILLCREST IN TROUP COUNTY AROUND 1045 PM. IT TRACKED FOR 17 MILES THROUGH SOUTHEAST HEARD C (FFC),33.13,-85.09
247,UNK,2 S NOKESVILLE,PRINCE WILLIAM,VA,3867,7758,CORRECTED START LOCATION OF TRACK AFTER DAMAGE SURVEY TODAY. TORNADO WAS RATED EF-1. ADDITIONAL DAMAGE INCLUDES NUMEROUS SNAPPED AND UPROOTED TREES...SIDING AND SHINGLE (LWX),38.67,-77.58
248,UNK,2 NW VERBENA,CHILTON,AL,3278,8654,THE TORNADO TOUCHED DOWN AT THE INTERSECTION OF U.S. HIGHWAY 31 AND COUNTY ROAD 24 JUST NORTHEAST OF VERBENA UPROOTING A FEW OAK TREES. THE TORNADO CONTINUED NORTHEASTA (BMX),32.78,-86.54
256,UNK,CAMP CREEK,GREENE,TN,3609,8277,*** 10 FATAL,36.09,-82.77
256,UNK,CAMP CREEK,GREENE,TN,3609,8277,*** 5 FATAL *** POSSIBLE TORNADO NEAR CAMP CREEK WHICH CAUSED SIGNIFICANT STRUCTURAL DAMAGE AND SEVERAL FATALITIES AND NUMEROUS INJURIES. (MRX),36.09,-82.77
256,UNK,CAMP CREEK,GREENE,TN,3609,8277,*** 7 FATAL,36.09,-82.77
257,UNK,3 NE NOKESVILLE,PRINCE WILLIAM,VA,3873,7755,STRUCTURAL DAMAGE TO RETAIL SHOPPING CENTER. (LWX),38.73,-77.55
258,UNK,CORINTH,HEARD,GA,3323,8495,NWS STORM SURVEY DETERMINED THAT AN EF1 TORNADO TOUCHED DOWN 3 MILES WEST OF HILLCREST IN TROUP COUNTY AROUND 1045 PM. THIS IS A CONTINUATION OF THAT TORNADO. IT TRACKE (FFC),33.23,-84.95
258,UNK,5 NNE RICHWOOD,NICHOLAS,WV,3829,8050,EF1 - MAXIMUM WIND SPEED 110 MPH. MAXIMUM PATH WIDTH 100 YARDS. LENGTH 1300 YARDS. (RLX),38.29,-80.5
300,UNK,4 N BATESVILLE,HABERSHAM,GA,3480,8362,AN EF2 TORNADO WITH A 1.5 TO 2 MILE PATH LENGTH TOUCHED DOWN IN NORTHWEST HABERSHAM COUNTY GEORGIA (GSP),34.8,-83.62
300,UNK,7 W TIGER,RABUN,GA,3485,8356,COUNTY REPORTS TORNADO TOUCHDOWN WITH STRUCTURAL DAMAGE IN THE LAKE BURTON AREA. (GSP),34.85,-83.56
300,UNK,8 WSW CLAYTON,RABUN,GA,3483,8353,A LARGE AND DESTRUCTIVE EF3 TORNADO DESTROYED NUMEROUS LAKE SIDE RESIDENCES AS IT MOVED NORTHEAST FROM LAKE BURTON TO MOUNTAIN CITY GEORGIA. OTHER WIDESPREAD TREE AND S (GSP),34.83,-83.53
302,UNK,5 SSW NEWNAN,COWETA,GA,3331,8483,NWS STORM SURVEY DETERMINED THAT AN EF1 TORNADO TOUCHED DOWN 3 MILES WEST OF HILLCREST IN TROUP COUNTY AROUND 1045 PM. THIS IS A CONTINUATION OF THAT TORNADO. IT TRACKE (FFC),33.31,-84.83
303,UNK,15 NNW CLARKESVILLE,HABERSHAM,GA,3481,8362,POSSIBLE TORNADO DAMAGED 9 HOMES AND DESTROYED 3 HOMES ON GOSHEN MT. (GSP),34.81,-83.62
303,UNK,5 E TUSCULUM,GREENE,TN,3618,8266,EF3. NEAR HORSE CREEK. MAX WIND SPEED OF 150 MPH. (MRX),36.18,-82.66
312,UNK,MOUNTAIN CITY,RABUN,GA,3492,8339,HAM RADIO OPERATOR RELAYED A REPORT OF SEVERAL HOUSES DESTROYED. (GSP),34.92,-83.39
314,UNK,2 SW MORRISTOWN,HAMBLEN,TN,3619,8332,EF-0 TORNADO WITH MAXIMUM WINDS OF 70 MPH AND A PATH LENGTH OF A HALF OF A MILE AND A WIDTH OF 80 YARDS OCCURRED AT PANTHER CREEK STATE PARK. THE DAMAGE BEGAN AT THE OV (MRX),36.19,-83.32
315,UNK,MOUNTAIN CITY,RABUN,GA,3492,8339,FIRE STATION SEVERELY DAMAGED. (GSP),34.92,-83.39
320,UNK,5 S LAGRANGE,TROUP,GA,3297,8503,NWS STORM SURVEY DETERMINED THAT AN EF2 TORNADO TOUCHED DOWN 5 MILES SOUTH OF LAGRANGE AT 1120 PM EDT. IT TRACKED FOR 7 MILES BEFORE LIFTING 6 MILES EAST OF LAGRANGE AT (FFC),32.97,-85.03
325,UNK,RESTON,FAIRFAX,VA,3895,7734,RELATIVELY CONTINUOUS TREE DAMAGE WAS NOTED ALONG A 1.1 MILE TRACK FROM SUNSET HILLS ROAD TO WIEHLE AVENUE NEAR NORTH SHORE DRIVE AND FAIRWAY DRIVE. THIS TORNADO PRELIM (LWX),38.95,-77.34
350,UNK,10 E ELIZABETHTON,CARTER,TN,3634,8205,*** 2 FATAL *** POSSIBLE TORNADO. DAMAGE TRACK BEGINS AROUND THE BUTLER AREA AND PROCEEDS NORTHEAST THROUGH DOE...LAUREL...AND TOWARD SHADY VALLEY. 1 FATALITY IN DOE AN (MRX),36.34,-82.05
350,UNK,12 E ELIZABETHTON,JOHNSON,TN,3634,8202,*** 2 FATAL *** POSSIBLE TORNADO. DAMAGE TRACK BEGINS AROUND THE BUTLER AREA AND PROCEEDS NORTHEAST THROUGH DOE...LAUREL...AND TOWARD SHADY VALLEY. 1 FATALITY IN DOE AN (MRX),36.34,-82.02
350,UNK,2 NW PINE MOUNTAIN VALL,HARRIS,GA,3282,8485,NWS STORM SURVEY TEAM DETERMINED THAN AN EF2 TORNADO TOUCHED DOWN IN HARRIS COUNTY. IT TRACKED FOR 24 MILES BEFORE LIFTING AROUND 9 MILES NORTHWEST OF THOMASTON AT APPR (FFC),32.82,-84.85
352,UNK,1 NW DOEVILLE,JOHNSON,TN,3640,8198,*** 2 FATAL *** EF2.PATH LENGTH NEAR 12 MILES. PATH WIDTH OF 250 YARDS. MAX WIND 120 MPH. BUILDINGS AND HOMES WERE DESTROYED. (MRX),36.4,-81.98
355,UNK,4 NE HAMILTON,HARRIS,GA,3280,8482,NWS STORM SURVEY TEAM DETERMINED THAN AN EF2 TORNADO TOUCHED DOWN IN HARRIS COUNTY AROUND 1150 PM. THIS IS A CONTINUATION OF THAT TORNADO. IT TRACKED FOR 24 MILES BEFOR (FFC),32.8,-84.82
403,UNK,6 NNE GAY,MERIWETHER,GA,3317,8453,*** 2 FATAL *** A NATIONAL WEATHER SERVICE STORM SURVEY TEAM DETERMINED THAT AN EF3 TORNADO WITH WINDS OF 140 MPH TOUCHED DOWN 6 MILES NORTH NORTHEAST OF GAY IN MERIWET (FFC),33.17,-84.53
407,UNK,WARM SPRINGS,MERIWETHER,GA,3289,8468,BROADCAST MEDIA REPORTED THAT THE ROOF WAS MISSING FROM MOUNTAIN VIEW ELEMENTARY SCHOOL IN WARM SPRINGS. (FFC),32.89,-84.68
407,UNK,WARM SPRINGS,MERIWETHER,GA,3289,8468,NWS STORM SURVEY TEAM DETERMINED THAN AN EF2 TORNADO TOUCHED DOWN IN HARRIS COUNTY AROUND 1150 PM EDT. THIS IS A CONTINUATION OF THAT TORNADO. IT TRACKED FOR 24 MILES B (FFC),32.89,-84.68
407,UNK,2 S WARM SPRINGS,MERIWETHER,GA,3286,8468,NWS STORM SURVEY TEAM DETERMINED THAN AN EF2 TORNADO TOUCHED DOWN IN HARRIS COUNTY AROUND 1150 PM EDT. THIS IS A CONTINUATION OF THAT TORNADO. IT TRACKED FOR 24 MILES B (FFC),32.86,-84.68
409,UNK,1 WNW WARM SPRINGS,MERIWETHER,GA,3290,8469,MERIWETHER COUNTY EMERGENCY MANAGEMENT REPORTS DAMAGE ALONG THE 4000 BLOCK OF ROOSEVELT RD AND 5000 BLOCK OF MT CARMEL RD. HUNDREDS OF TREES WERE DOWNED AND 5000 CUSTOM (FFC),32.9,-84.69
409,UNK,1 WNW WARM SPRINGS,MERIWETHER,GA,3290,8469,NWS STORM SURVEY TEAM DETERMINED THAN AN EF2 TORNADO TOUCHED DOWN IN HARRIS COUNTY AROUND 1150 PM EDT. THIS IS A CONTINUATION OF THAT TORNADO. IT TRACKED FOR 24 MILES B (FFC),32.9,-84.69
423,UNK,2 W SUNNY SIDE,SPALDING,GA,3334,8433,*** 2 FATAL *** AMATEUR RADIO RELAYED A REPORT OF A MOBILE HOME PARK DESTROYED BY A TORNADO 2 MILES WEST OF SPALDING. (FFC),33.34,-84.33
423,UNK,2 W SUNNY SIDE,SPALDING,GA,3334,8433,AMATEUR RADIO RELAYED A REPORT OF A MOBILE HOME PARK DESTROYED BY A TORNADO 2 MILES WEST OF SPALDING. (FFC),33.34,-84.33
427,UNK,2 NNE SUNNY SIDE,HENRY,GA,3336,8428,A NATIONAL WEATHER SERVICE STORM SURVEY TEAM DETERMINED THAT AN EF3 TORNADO WITH WINDS OF 140 MPH ORIGINATED IN MERIWETHER COUNTY...TRACKED ACROSS SPALDING COUNTY AND L (FFC),33.36,-84.28
427,UNK,2 NNE SUNNY SIDE,HENRY,GA,3336,8428,A NATIONAL WEATHER SERVICE STORM SURVEY TEAM DETERMINED THAT AN EF3 TORNADO WITH WINDS OF 140 MPH TOUCHED DOWN 6 MILES NORTH NORTHEAST OF GAY IN MERIWETHER COUNTY AT AP (FFC),33.36,-84.28
427,UNK,2 NNE SUNNY SIDE,HENRY,GA,3336,8428,HENRY COUNTY EMERGENCY MANAGEMENT REPORTED THOUSANDS OF DOWNED,33.36,-84.28
430,UNK,SCALY,MACON,NC,3501,8332,HOUSE DESTROYED BY TORNADO (GSP),35.01,-83.32
438,UNK,3 S MEANSVILLE,PIKE,GA,3301,8431,*** 2 FATAL *** A NATIONAL WEATHER SERVICE STORM SURVEY TEAM DETERMINED THAT AN EF3 TORNADO WITH WINDS OF 140 MPH CROSSED PIKE...LAMAR...MONROE AND BUTTS COUNTIES. THE (FFC),33.01,-84.31
500,UNK,1 WSW HIGH FALLS STATE,MONROE,GA,3317,8404,MONROE COUNTY EMERGENCY MANAGEMENT REPORTED 3 TRACTOR TRAILERS BLOWN OFF I-75 NEAR EXIT 196. PEOPLE WERE TRAPPED IN THE VEHICLES. DAMAGE TO HOMES AND TREES IN THE WELDO (FFC),33.17,-84.04
502,UNK,1 WSW HIGH FALLS STATE,MONROE,GA,3317,8404,MONROE COUNTY EMERGENCY MANAGEMENT REPORTED 3 TRACTOR TRAILERS BLOWN OFF I-75 NEAR EXIT 196. PEOPLE WERE TRAPPED IN THE VEHICLES. DAMAGE TO HOMES AND TREES IN THE WELDO (FFC),33.17,-84.04
511,UNK,1 W NEWBORN,NEWTON,GA,3352,8371,AN NWS STORM SURVEY DETERMINED THAT AN EF1 TORNADO TOUCHED DOWN 1 MILE WEST OF NEWBORN IN NEWTON COUNTY AT APPROXIMATELY 111 AM EDT AND LIFTED 6 MILES WEST OF GREENSBOR (FFC),33.52,-83.71
515,UNK,GLADE SPRING,WASHINGTON,VA,3679,8177,*** 3 FATAL,36.79,-81.77
515,UNK,GLADE SPRING,WASHINGTON,VA,3679,8177,*** 3 FATAL,36.79,-81.77
515,UNK,2 NW CHILHOWIE,SMYTH,VA,3682,8172,*** 1 INJ *** A NWS STORM SURVEY TEAM CONCLUDED THAT A TORNADO ENTERED SMYTH COUNTY FROM WASHINGTON COUNTY AT 115 AM EDT AND LIFTED ALONG CARLOCK CREEK ROAD NEAR BRUSHY (RNK),36.82,-81.72
525,UNK,ERIN,CHEMUNG,NY,4218,7667,EF2 TORNADO WITH MAX WIND SPEEDS OF 130 MPH OCCURRED IN ERIN NY. THIS TORNADO HAD A PATH LENGTH OF 0.7 MILES AND A PATH WIDTH OF 0.25 MILES. SIGNIFICANT TREE DAMAGE OCC (BGM),42.18,-76.67
525,UNK,MADISON,MORGAN,GA,3360,8347,MORGAN COUNTY EMERGENCY MANAGEMENT REPORTS BUILDINGS DESTROYED...MULTIPLE DOWNED TREES AND POWERLINES...AND ROADS BLOCKED LEADING INTO MADISON. (FFC),33.6,-83.47
527,UNK,2 N TOWN CREEK,ALLEGANY,MD,3956,7854,BRIEF TOUCHDOWN. MAX WINDS 85 MPH. PRELIMINARY EF-0 RATING. DAMAGE CONSISTED OF NUMEROUS UPROOTED TREES. SOME TREES TOPPED. ONE TREE PARTIALLY DOWN ON A HOUSE. PRELIMIN (LWX),39.56,-78.54
530,UNK,FORSYTH,MONROE,GA,3303,8394,ROOF RIPPED OFF THE BACK OF A HOUSE. MANY TREES DOWN. (FFC),33.03,-83.94
530,UNK,SWARTWOOD,CHEMUNG,NY,4223,7662,EMERGENCY MANAGEMENT REPORTS POSSIBLE TORNADO. 6 HOMES DAMAGED AND NOT HABITABLE...NUMEROUS TREES DOWN. (BGM),42.23,-76.62
535,UNK,3 WNW GREEN RIDGE,ALLEGANY,MD,3960,7848,BRIEF TOUCHDOWN IN GREEN RIDGE STATE FOREST OFF MARTENS RD. THREE DOZEN LARGE TREES UPROOTED AND OR TOPPED. PATH LENGTH 0.1 MILES. PRELIMINARY RATED AS EF-0 DAMAGE. MAX (LWX),39.6,-78.48
540,UNK,DANBY,TOMPKINS,NY,4235,7648,AN EF1 TORNADO WITH A PATH LENGTH OF 1.73 MILES AND A WIDTH OF 0.15 MILES PRODUCED SIGNIFICANT TREE DAMAGE. A METAL OUTBUILDING COLLAPSED AND ONE BARN RECEIVED ROOF DAM (BGM),42.35,-76.48
540,UNK,1 NE DANBY,TOMPKINS,NY,4236,7647,POSSIBLE TORNADO...4 TO 5 HOMES WITH MAJOR STRUCTURAL DAMAGE (BGM),42.36,-76.47
621,UNK,2 SSE ORKNEY SPRINGS,SHENANDOAH,VA,3876,7880,TREES DOWN AND STRUCTURAL DAMAGE TO HOUSE. (LWX),38.76,-78.8
622,UNK,SWARTWOOD,CHEMUNG,NY,4223,7662,EMERGENCY MANAGEMENT REPORTS POSSIBLE TORNADO. 6 HOMES DAMAGED AND NOT HABITABLE...NUMEROUS TREES DOWN. (BGM),42.23,-76.62
630,UNK,BROAD TOP CITY,HUNTINGDON,PA,4020,7814,SURVEY RATED THE DAMAGE AS EF1 MAGNITUDE. PATH LENGTH 4 MILES. TWO HOMES SUSTAINED MINOR DAMAGE. MANY TREES DAMAGED OR UPROOTED. (CTP),40.2,-78.14
630,UNK,8 SE EATONTON,PUTNAM,GA,3324,8329,EMERGENCY MANAGER STORM SURVEY DETERMINED THAT AN EF1 TORNADO DEVELOPED 8 MILES SOUTHEAST OF EATONTON AROUND 230 AM EDT. IT TRACKED FOR 7 MILES INTO WEST HANCOCK COUNTY (FFC),33.24,-83.29
631,UNK,1 E CHRISTIAN,AUGUSTA,VA,3818,7921,4 MILE TRACK. NOT YET RATED. NUMEROUS TREES SNAPPED OR UPROOTED. DAMAGE TO SEVERAL HOUSES. ROOFING REMOVED ON MULTIPLE RESIDENCES. SEVERAL OUT BUILDINGS DESTROYED. (LWX),38.18,-79.21
650,UNK,8 SE EATONTON,PUTNAM,GA,3324,8329,EMERGENCY MANAGER STORM SURVEY DETERMINED THAT AN EF1 TORNADO DEVELOPED 8 MILES SOUTHEAST OF EATONTON AROUND 250 AM EDT. IT TRACKED FOR 7 MILES INTO WEST HANCOCK COUNTY (FFC),33.24,-83.29
658,UNK,1 NE EAST WATERFORD,JUNIATA,PA,4038,7759,SURVEY RATED THE DAMAGE AS EF0 MAGNITUDE. PATH LENGTH 8.4 MILES. PATH NOT CONTINUOUS. MANY TREES DAMAGED. SEVERAL BARNS SUSTAINED MINOR TO MODERATE ROOF DAMAGE. (CTP),40.38,-77.59
700,UNK,MORGANTON,BURKE,NC,3574,8170,TORNADO CONFIRMED ON THE GROUND AT HWY 18/64. (GSP),35.74,-81.7
700,UNK,PHARSALIA,CHENANGO,NY,4258,7577,AN EF2 TORNADO WITH A PATH LENGTH OF 8 MILES AND A WIDTH OF 400 YARDS PRODUCED SIGNIFICANT TREE DAMAGE AND SOME STRUCTURAL DAMAGE. HUNDREDS OF LARGE TREES WERE SNAPPED (BGM),42.58,-75.77
701,UNK,1 S LINVILLE,ROCKINGHAM,VA,3850,7884,EF-1 TORNADO. PEAK WINDS 90 MPH. PATH LENGTH 0.9 MILES. PATH WIDTH 50 YARDS. (LWX),38.5,-78.84
715,UNK,5 E LENOIR,CALDWELL,NC,3591,8145,DAMAGE TO HOMES AND BUILDINGS ON LAZY CREEK LANE...TEMPLEHILL BIRCH ROAD...MORRIS CREEK ROAD...BURNS ROAD. (GSP),35.91,-81.45
720,UNK,3 E HUDSON,CALDWELL,NC,3585,8143,*** 1 INJ *** AN EF-1 TORNADO OCCURRED ABOUT 5-7 MILES SOUTHEAST OF LENOIR AND TRAVELED TO THE NORTHEAST ON A CONTINUOUS 4.5 MILE PATH. THE TORNADO PRODUCED SCATTERED S (GSP),35.85,-81.43
735,UNK,3 SW ELLENDALE,ALEXANDER,NC,3590,8132,AN EF1 TORNADO OCCURRED 4-8 MILES W-NW OF TAYLORSVILLE. THE TORNADO MOVED ON AN INTERMITTENT TRACK OF 5 MILES. IT PRODUCED SCATTERED STRUCTURAL DAMAGE AND BLEW DOWN OR (GSP),35.9,-81.32
739,UNK,4 SW NORWOOD,WARREN,GA,3342,8276,AN NWS STORM SURVEY DETERMINED THAT AN EF1 TORNADO TOUCHED DOWN 4 MILES SOUTHWEST OF NORWOOD AT APPROXIMATELY 339 AM AND LIFTED 1 MILE NORTHEAST OF CAMAK AT APPROXIMATE (FFC),33.42,-82.76
740,UNK,3 W TAYLORSVILLE,ALEXANDER,NC,3592,8123,POSSIBLE TORNADO DAMAGE TO MOBILE HOME 3 MILES WEST OF TAYLORSVILLE JUST OFF HWY 64. (GSP),35.92,-81.23
745,UNK,1 NE STRASBURG,SHENANDOAH,VA,3900,7834,EF-0 TORNADO. PEAK WINDS 70 MPH. PATH LENGTH 5.3 MILES. PATH WIDTH 175 YARDS. TORNADO CONTINUED INTO FREDERICK COUNTY. (LWX),39,-78.34
756,UNK,2 ENE PLEASANT VALLEY,ROCKINGHAM,VA,3840,7886,EF-1 TORNADO. PEAK WINDS 90 MPH. PATH LENGTH 1.8 MILES. PATH WIDTH 150 YARDS. (LWX),38.4,-78.86
800,UNK,5 SSE MC DONOUGH,CHENANGO,NY,4244,7573,A TORNADO TOUCHED DOWN IN THE EARLY MORNING HOURS OF APRIL 28 ABOUT 4.5 MILES SOUTH-SOUTHEAST OF MCDONOUGH AND MOVED NORTHEAST CUTTING A PATH THROUGH HEAVY WOODS. THE T (BGM),42.44,-75.73
830,UNK,COLUMBUS,CHENANGO,NY,4268,7537,AN EF1 TORNADO...WITH MAXIMUM WINDS NEAR 95 MPH...TOUCHED DOWN IN THE TOWN OF COLUMBUS IN NORTHEASTERN CHENANGO COUNTY...AT ABOUT 430 AM. THE TORNADO SKIPPED ALONG...FO (BGM),42.68,-75.37
900,UNK,FRANKFORT CENTER,HERKIMER,NY,4305,7514,POSSIBLE TORNADO. MULTIPLE TREES UPROOTED AND A SIDE OF HOUSE PLASTERED IN MUD. (ALY),43.05,-75.14
900,UNK,FRANKFORT CENTER,HERKIMER,NY,4305,7514,POSSIBLE TORNADO. TOPS OF TREES SHEARED OFF AND A ROOF BLOWN OFF A HOUSE. (ALY),43.05,-75.14
900,UNK,FRANKFORT,HERKIMER,NY,4304,7507,POSSIBLE TORNADO. SIGNIFICANT DAMAGE TO HOUSE ON BROCKWAY ROAD. (ALY),43.04,-75.07
904,UNK,6 SSE UTICA,HERKIMER,NY,4302,7518,A NWS SURVEY TEAM RATED THE TORNADO AS EF1. NUMEROUS TREES SNAPPED AND UPROOTED. STRUCTURAL DAMAGE TO HOMES INCLUDED ROOFS AND SIDING BEING TORN OFF. A GARAGE WAS MOVED (ALY),43.02,-75.18
915,UNK,FRANKFORT,HERKIMER,NY,4304,7507,POSSIBLE TORNADO. MULTIPLE HOUSES DAMAGE ON ALBANY STREET. (ALY),43.04,-75.07
950,UNK,2 NW UNIONDALE,SUSQUEHANNA,PA,4173,7551,AN EF0 TORNADO...WITH A PATH LENGTH OF 1.2 MILES...AND A PATH WIDTH OF AROUND 80 YARDS...CAUSED TREE AND SOME STRUCTURAL DAMAGE. MANY TREES WERE UPROOTED...WITH THE TOR (BGM),41.73,-75.51
952,UNK,MARIANNA MUNICIPAL A/P,JACKSON,FL,3083,8518,7 AIRCRAFT DAMAGED OR DESTROYED. SEVERAL NEARBY HOMES RECEIVED DAMAGE AS WELL. (TAE),30.83,-85.18
952,UNK,MARIANNA MUNICIPAL A/P,JACKSON,FL,3083,8518,CONFIRMED EF-1 TORNADO AT THE MARIANNA MUNICIPAL AIRPORT. DAMAGE TO SEVERAL PLANES AT THE FIELD AND SEVERAL TREES SNAPPED. DAMAGE PATH INTERMITTENT FOR 3 MILES WITH A M (TAE),30.83,-85.18
955,UNK,1 NW FORTNEY,YORK,PA,4011,7693,EF1 TORNADO CONFIRMED AT ROUNDTOP MTN RESORT (CTP),40.11,-76.93
1007,UNK,DELLWOOD,JACKSON,FL,3082,8505,(TAE),30.82,-85.05
1010,UNK,SPECULATOR,HAMILTON,NY,4358,7438,POSSIBLE TORNADO. TREES DOWN NORTHEAST OF VILLAGE OF SPECULATOR ALONG ROUTE 30. (ALY),43.58,-74.38
1025,UNK,PALMYRA,LEBANON,PA,4031,7659,EF1 TORNADO CONFIRMED IN PALMYRA BORO (CTP),40.31,-76.59
1030,UNK,ONO,LEBANON,PA,4040,7653,4 HOMES MODERATELY DAMAGED...1 BARN AND 1 FARM OUT BUILDING DESTROYED...2 HIGH TENSION LINES TOPPLED. 1 COW INJURED AND APPROXIMATELY 200 TREES KNOCKED DOWN. EF2 TORNAD (CTP),40.4,-76.53
1045,UNK,1 NW POOLESVILLE,MONTGOMERY,MD,3915,7742,EF-0 TORNADO CONFIRMED NORTH OF POOLESVILLE. DAMAGE TO TREES AND A FENCE WAS OBSERVED...AND A TRAMPOLINE WAS MANGLED...LOFTED AND DEPOSITED ATOP A POWER POLE. (LWX),39.15,-77.42
1140,UNK,8 NE ST. MATTHEWS,CALHOUN,SC,3375,8068,SURVEY CONFIRMED EF1 TORNADO WITH WINDS NEAR 100 MPH NEAR FT MOTTE. WIDTH WAS 1/4 OF A MILE. NUMEROUS TREES DOWN. IRRIGATION SYSTEM OVERTURNED. BARN DAMAGED. (CAE),33.75,-80.68
1140,UNK,8 NE ST. MATTHEWS,CALHOUN,SC,3375,8068,TORNADO TOUCHDOWN IN THE AREA OF HWYS 601 AND 419 AND IN THE FT. MOTTE COMMUNITY. TREES AND POWERLINES DOWN. ALSO MARBLE SIZE HAIL IN THE VICINITY. (CAE),33.75,-80.68
1146,UNK,1 ESE WESTMINSTER,CARROLL,MD,3957,7698,EF-0 TORNADO. PEAK WINDS 65 MPH. PATH LENGTH 0.6 MILE. PATH WIDTH 50 YARDS. (LWX),39.57,-76.98
1150,UNK,5 SSW MILLWOOD,SUMTER,SC,3385,8043,SURVEY CONFIRMED EF1 TORNADO WITH WINDS NEAR 90 MPH. LENGTH WAS 12 MILES WITH INTERMITTENT TOUCHDOWNS. WIDTH WAS 1/8 MILE. NUMEROUS TREES SNAPPED AND DAMAGED. LARGE TRE (CAE),33.85,-80.43
