Time,Speed,Location,County,State,LAT,LON,Remarks,Lat,Lon,,
1718,UNK,3 WSW CAPSHAW,LIMESTONE,AL,3476,8683,ALL FOUR LANES OF HIGHWAY 72 CLOSED DUE TO DEBRIS. (HUN),34.76,-86.83,,
1720,UNK,DECATUR,MORGAN,AL,3461,8698,COLLAPSED BUILDING ON HAYDEN STREET (HUN),34.61,-86.98,,
1730,UNK,4 NNE FARLEY,MADISON,AL,3465,8655,TWO TREES WERE BLOWN DOWN NEAR THE INTERSECTION OF CONSTATT AND WEATHERLY. (HUN),34.65,-86.55,,
1730,UNK,5 SSE HARVEST,MADISON,AL,3479,8671,ROOF WAS BLOWN OFF A HOUSE ON MOUNT ZION ROAD NEAR MONROVIA MIDDLE SCHOOL. (HUN),34.79,-86.71,,
1733,UNK,PARCHMAN,SUNFLOWER,MS,3392,9050,A FEW POWER LINES DOWN (JAN),33.92,-90.5,,
1740,UNK,6 W NORMAL,MADISON,AL,3479,8667,BUILDING COLLAPSED NEAR THE INTERSECTION OF HIGHWAY 53 AND VON BRAUN DRIVE. (HUN),34.79,-86.67,,
1745,59,RICHMOND HTS,CUYAHOGA,OH,4158,8149,(CLE),41.58,-81.49,,
1745,UNK,SOLON,CUYAHOGA,OH,4137,8145,SEVERAL LARGE LIMBS DOWN (CLE),41.37,-81.45,,
1753,UNK,3 NNE MAYSVILLE,MADISON,AL,3480,8641,DEBRIS AND TREES BLOCKING THE ROAD. POSSIBLE TORNADO DAMAGE. (HUN),34.8,-86.41,,
1758,UNK,KIRTLAND,LAKE,OH,4162,8135,SEVERAL TREES DOWN (CLE),41.62,-81.35,,
1800,UNK,4 WSW BRIDGEPORT,JACKSON,AL,3491,8578,LARGE TREES BLOWN DOWN AND FLASHING BLOWN OFF OF PART OF A HOUSE. (HUN),34.91,-85.78,,
1805,UNK,MONROE,OUACHITA,LA,3251,9208,NUMEROUS TREES DOWN AT CHENAULT PARK JUST EAST OF THE MONROE REGIONAL AIRPORT. DAMAGE LIKELY ASSOCIATED WITH A STRONG DOWNBURST. (SHV),32.51,-92.08,,
1805,UNK,PAINESVILLE TWP,LAKE,OH,4169,8129,SEVERAL TREES DOWN (CLE),41.69,-81.29,,
1806,UNK,GRUETLI-LAAGER,GRUNDY,TN,3537,8564,TREES AND POWER LINES BLOWN DOWN IN THE COALMONT... GRUETLI-LAAGER AND PALMER AREAS. (OHX),35.37,-85.64,,
1811,UNK,5 SE BASSETT,HENRY,VA,3671,7991,3 FT DIAMETER TREE BLOWN DOWN AND KNOCKED DOWN POWER AND PHONE LINES (RNK),36.71,-79.91,,
1817,UNK,LEROY,LAKE,OH,4165,8113,SEVERAL TREES DOWN (CLE),41.65,-81.13,,
1820,UNK,4 SE TRACY CITY,MARION,TN,3522,8570,TREES DOWN ON HWY 150 BLOCKING THE ROAD. (MRX),35.22,-85.7,,
1830,UNK,2 SSW HARVEST,MADISON,AL,3483,8676,ALUMINUM ROOFING PIECES FROM A COVERED WALKWAY TWISTED AROUND TREES AT CREEKSIDE ELEMENTARY. SOME STUCTURAL DAMAGE MAY HAVE OCCURRED. POSSIBLE TORNADO DAMAGE. (HUN),34.83,-86.76,,
1830,UNK,4 W LOOKOUT MOUNTAIN,DADE,GA,3498,8543,DADE COUNTY EMERGENCY MANAGEMENT REPORTED OVER 50 DOWNED TREES AND POWERLINES ALONG HIGHWAY 299 IN THE NORTHERN SECTION OF THE COUNTY. (FFC),34.98,-85.43,,
1834,UNK,3 NW GREENWOOD,LEFLORE,MS,3355,9023,7 POWER POLES DOWN ALONG HWY 49. (JAN),33.55,-90.23,,
1835,UNK,6 WNW HUNTSVILLE,MADISON,AL,3477,8668,A TREE WAS BLOWN DOWN ONTO A HOUSE ON PLUMMER ROAD. (HUN),34.77,-86.68,,
1840,UNK,DUNLAP,SEQUATCHIE,TN,3537,8539,NUMEROUS TREES DOWN. (MRX),35.37,-85.39,,
1840,UNK,3 S OXFORD,LAFAYETTE,MS,3432,8953,STRONG WINDS WITH DAMAGE. LOTS OF TREES DOWN. (MEG),34.32,-89.53,,
1843,UNK,7 WNW HUNTSVILLE,MADISON,AL,3478,8668,ROOF DAMAGE REPORTED AT INDIAN CREEK CHRUCH. (HUN),34.78,-86.68,,
1845,UNK,LOOKOUT MOUNTAIN,WALKER,GA,3498,8536,WALKER COUNTY 911 RELAYED A REPORT OF WIDESPREAD TREE DAMAGE IN LOOKOUT MOUNTAIN. (FFC),34.98,-85.36,,
1853,UNK,3 N FORT OGLETHORPE,CATOOSA,GA,3499,8526,CATOOSA COUNTY 911 RELAYED A REPORT OF SEVERAL TREES AND POWER LINES DOWN NORTH OF FORT OGLETHORPE. (FFC),34.99,-85.26,,
1900,UNK,CAMDEN,CAMDEN,NJ,3994,7511,*** 1 INJ *** WOMAN STRUCK BY TREE IN CAMDEN. (PHI),39.94,-75.11,,
1900,UNK,CAMDEN,CAMDEN,NJ,3994,7511,*** 2 INJ *** TWO PEOPLE INJURED BY SNAPPED TREES IN CAMDEN. (PHI),39.94,-75.11,,
1900,UNK,HARVEST,MADISON,AL,3486,8675,HOMES BACK PORCH AND 1/4 OF REAR ROOF SHINGLES BLOWN OFF. 32-FOOT TRAVEL TRAILER OVERTURNED. POSSIBLE TORNADO. (HUN),34.86,-86.75,,
1900,UNK,VELVET RIDGE,WHITE,AR,3542,9158,A TREE FELL ACROSS A TRAILER. (LZK),35.42,-91.58,,
1900,UNK,4 SSE PLEASANT PLAINS,WHITE,AR,3549,9159,TREES AND POWER LINES WERE BLOWN DOWN ALONG U.S. HWY 167. (LZK),35.49,-91.59,,
1930,65,ELLSINORE,CARTER,MO,3693,9075,(PAH),36.93,-90.75,,
1936,UNK,CLEVELAND,BRADLEY,TN,3518,8487,DAMAGE TO APARTMENTS ON CROWN COLONY DRIVE. (MRX),35.18,-84.87,,
1936,UNK,CLEVELAND,BRADLEY,TN,3518,8487,ROOF BLOWN OFF HOME ON OVERBROOK CIRCLE. (MRX),35.18,-84.87,,
1936,UNK,CLEVELAND,BRADLEY,TN,3518,8487,TREES DOWN ON HOMES NEAR INTERSECTION OF GREENWOOD AND OAKCREST. (MRX),35.18,-84.87,,
1936,UNK,CLEVELAND,GREENVILLE,SC,3507,8253,DAMAGE TO APARTMENTS ON CROWN COLONY DRIVE. (MRX),35.07,-82.53,,
1936,UNK,3 S FLORENCE,COLBERT,AL,3476,8767,A TREE WAS BLOWN DOWN ON A MOBILE HOME. (HUN),34.76,-87.67,,
1943,UNK,4 E NANIH WAIYA,KEMPER,MS,3292,8889,EXTENSIVE DAMAGE...MOBILE HOMES DAMAGED OR DESTROYED...LARGE NUMBERS OF TREES DOWN PREVENTING EMERGENCY WORKERS FROM GETTING INTO AREA. UNKNOWN NUMBER OF INJURIES. (JAN),32.92,-88.89,,
1945,UNK,1 N SCOTTSVILLE,ALBEMARLE,VA,3781,7849,TREE DOWN ON SCOTTSVILLE ROAD ONE MILE NORTH OF SCOTTSVILLE. (LWX),37.81,-78.49,,
1948,UNK,PRESTON,KEMPER,MS,3288,8883,POWERLINES DOWN ACROSS HWY 39...LIKELY REAR FLANK WINDS ASSOCIATED WITH LARGE TORNADIC STORM PASSING TO THE N (JAN),32.88,-88.83,,
1951,UNK,RANDOLPH TWP,MORRIS,NJ,4085,7457,A FEW TREES DOWN IN THE COUNTY. (PHI),40.85,-74.57,,
1954,UNK,JONESBORO,CRAIGHEAD,AR,3582,9069,TREES DOWN AND ROOFS DAMAGED AT HWY 158 (MEG),35.82,-90.69,,
1955,60,7 NW POPLAR BLUFF,BUTLER,MO,3684,9050,TREES DOWN (PAH),36.84,-90.5,,
2000,UNK,CALHOUN CITY,CALHOUN,MS,3386,8931,LARGE TREE LIMBS DOWN. WINDS ESTIMATED AT 70 MPH. (MEG),33.86,-89.31,,
2003,113,BAY,CRAIGHEAD,AR,3574,9056,*** 1 FATAL *** MEASURED AT THE AIRPORT (MEG),35.74,-90.56,,
2003,113,BAY,CRAIGHEAD,AR,3574,9056,MEASURED AT THE AIRPORT (MEG),35.74,-90.56,,
2003,UNK,4 E RIENZI,ALCORN,MS,3476,8846,LOTS OF TREES DOWN NEAR THE TOWN OF JACINTO ALONG HWY 356 BETWEEN RIENZI AND BURNSVILLE. PROBABLE TORNADO. (MEG),34.76,-88.46,,
2005,UNK,CRANBERRY,VENANGO,PA,4135,7972,TREES DOWN ON ALLISON RD NEAR MORRISON PARK. (PBZ),41.35,-79.72,,
2005,UNK,PLEASANTVILLE,VENANGO,PA,4159,7958,TREES DOWN ON 3RD ST AND CEMETERY RD. (PBZ),41.59,-79.58,,
2005,UNK,PRESIDENT,VENANGO,PA,4146,7956,TREES DOWN ON WALNUT BEND RD (PBZ),41.46,-79.56,,
2008,UNK,TRUMANN,POINSETT,AR,3567,9052,ROOFS OF HOUSES. TREES DOWN. TIME ESTIMATED (MEG),35.67,-90.52,,
2015,UNK,ENDVILLE,PONTOTOC,MS,3432,8888,ONE HOUSE DAMAGED. POSSIBLE TORNADO (MEG),34.32,-88.88,,
2015,UNK,MEADVILLE,CRAWFORD,PA,4162,8013,SEVERAL TREES AND WIRES DOWN (CLE),41.62,-80.13,,
2020,UNK,LUNSFORD,CRAIGHEAD,AR,3576,9048,HOUSE DESTROYED. POSSIBLE TORNADO (MEG),35.76,-90.48,,
2020,UNK,4 W TUPELO,LEE,MS,3426,8880,MULTIPLE TREES DOWN. TREE ON HOUSE ON HWY 9 WEST OF TUPELO (MEG),34.26,-88.8,,
2025,UNK,FLORENCE,LAUDERDALE,AL,3480,8768,ROOFS BLOWN OFF HOUSES AND TREES DOWN. LOCATION WAS HOLLYWOOD AND VETERANS DRIVE. (HUN),34.8,-87.68,,
2035,UNK,ENGLEWOOD,MCMINN,TN,3542,8449,TREES AND POWER LINES DOWN ON HWY 165. (MRX),35.42,-84.49,,
2037,UNK,PRESIDENT,VENANGO,PA,4146,7956,TREES DOWN ON WALNUT BEND RD (PBZ),41.46,-79.56,,
2038,UNK,PLEASANTVILLE,VENANGO,PA,4159,7958,TREES DOWN ON 3RD ST AND CEMETERY RD (PBZ),41.59,-79.58,,
2040,60,UNION CITY,ERIE,PA,4188,7983,(CLE),41.88,-79.83,,
2042,60,5 E UNION CITY,ERIE,PA,4188,7973,(CLE),41.88,-79.73,,
2047,UNK,7 NNW HESTERVILLE,ATTALA,MS,3325,8969,TREES DOWN ON COUNTY ROAD 3122 (JAN),33.25,-89.69,,
2050,UNK,DUBOIS,CLEARFIELD,PA,4112,7876,SHED DAMAGED AND TREE DOWN ON QUARRY AVE. PUBLIC REPORTED A FUNNEL CLOUD (CTP),41.12,-78.76,,
2050,UNK,DUBOIS,CLEARFIELD,PA,4112,7876,TREES AND WIRES DOWN IN THE CITY (CTP),41.12,-78.76,,
2050,UNK,FALLS CREEK,JEFFERSON,PA,4115,7880,PARTS OF ROOFS AND SIDINGS TORN OFF BUILDINGS. (PBZ),41.15,-78.8,,
2050,UNK,FALLS CREEK,JEFFERSON,PA,4115,7880,TREES AND POWER LINES DOWN ON MAIN ST. (PBZ),41.15,-78.8,,
2050,UNK,REYNOLDSVILLE,JEFFERSON,PA,4109,7889,TREES AND POWER LINES DOWN ON WAYNE RD IN WINSLOW TWP. (PBZ),41.09,-78.89,,
2100,UNK,FRUITLAND,CAPE GIRARDEAU,MO,3745,8964,LATE REPORT...TREES DOWN WITH SOME TWISTED AT THE BASE. ONE TREE FELL ON A HOME CAUSING STRUCTURAL DAMAGE. EVENT OCCURRED OFF OF HIGHWAY 61 NEAR FRUITLAND. (PAH),37.45,-89.64,,
2100,UNK,OKOLONA,CHICKASAW,MS,3401,8875,ROOF AND STRUCTURAL DAMAGE (MEG),34.01,-88.75,,
2100,UNK,3 S KANNAPOLIS,CABARRUS,NC,3545,8062,TREE DOWN ON HOUSE. (GSP),35.45,-80.62,,
2110,UNK,DUBOIS,CLEARFIELD,PA,4112,7876,TREES AND WIRES DOWN IN THE CITY (CTP),41.12,-78.76,,
2115,UNK,DUBOIS,CLEARFIELD,PA,4112,7876,SHED DAMAGED AND TREE DOWN ON QUARRY AVE (CTP),41.12,-78.76,,
2115,UNK,DUBOIS,CLEARFIELD,PA,4112,7876,SHED DAMAGED AND TREE DOWN ON QUARRY AVE. PUBLIC REPORTED A FUNNEL CLOUD (CTP),41.12,-78.76,,
2120,UNK,1 NW ELLERY CENTER,CHAUTAUQUA,NY,4219,7936,TREE DOWN BETWEEN ELLERY CENTER AND MAPLE SPRINGS (BUF),42.19,-79.36,,
2122,UNK,FRUITLAND,CAPE GIRARDEAU,MO,3745,8964,TEN INCH CHERRY SNAPPED ABOVE THE GROUND AT HIGHWAY FF AND HIGHWAY 61. (PAH),37.45,-89.64,,
2130,UNK,SUNBRIGHT,MORGAN,TN,3624,8467,TREES DOWN. (MRX),36.24,-84.67,,
2145,UNK,ONEIDA,SCOTT,TN,3650,8451,TREES DOWN. (MRX),36.5,-84.51,,
2145,UNK,5 E GATE CITY,SCOTT,VA,3664,8249,TREES DOWN. (MRX),36.64,-82.49,,
2145,UNK,5 SW CROSSVILLE,CUMBERLAND,TN,3590,8510,TREES BLOWN DOWN ON POWER LINES NEAR LAKE TANSI. (OHX),35.9,-85.1,,
2147,80,3 E HARVEST,MADISON,AL,3486,8669,(HUN),34.86,-86.69,,
2158,UNK,2 NNE FORT OGLETHORPE,CATOOSA,GA,3497,8525,CATOOSA COUNTY EMERGENCY MANGEMENT RELAYED REPORTS OF A COUPLE OF DOWNED TREES AND SHINGLES BLOWN OFF ROOFS IN THE ROSSVILLE SECTION OF NW CATOOSA COUNTY. (FFC),34.97,-85.25,,
2200,UNK,JELLICO,CAMPBELL,TN,3658,8413,TREES DOWN AND A POWER POLE SPLIT. (MRX),36.58,-84.13,,
2200,UNK,2 SE LOOKOUT MOUNTAIN,WALKER,GA,3496,8533,AMATEUR RADIO RELAYED REPORTS OF SEVERAL DOWNED TREES AND POWERLINES NEAR THE DRIVE ALLEY ROAD AND BURNT MILL ROAD AREAS OF ROSSVILLE. (FFC),34.96,-85.33,,
2204,UNK,5 SSW CROSSVILLE,CUMBERLAND,TN,3588,8507,EMERGENCY MANAGERS OFFICE REPORTS MULTIPLE TREES DOWN,35.88,-85.07,,
2205,UNK,ROSSVILLE,WALKER,GA,3498,8529,PUBLIC REPORTED A SMALL OUTBUILDING AND ALL ITS CONTENTS WERE BLOWN AWAY. SOME TREES WERE ALSO DOWNED. (FFC),34.98,-85.29,,
2211,UNK,HOUGHTON,ALLEGANY,NY,4243,7816,TREES DOWN NEAR WESLEYAN CHURCH AT RT 19. (BUF),42.43,-78.16,,
2212,UNK,1 W DUMFRIES,PRINCE WILLIAM,VA,3857,7733,TREE LIMBS ABOUT 15 TO 17 INCHES IN DIAMETER WERE BLOWN DOWN. A CHRISTMAS TREE THAT WAS LAYING IN THE BACKYARD WAS MOVED ABOUT 60 FEET. A FUNNEL CLOUD WAS ALSO SITED. (LWX),38.57,-77.33,,
2215,UNK,E AUSTIN,POTTER,PA,4164,7809,SEVERAL TREES DOWN AND WATER OVER ROADS. (CTP),41.64,-78.09,,
2215,UNK,MORRISTOWN,HAMBLEN,TN,3621,8330,SEVERAL TREES DOWN. 1 TREE DOWN ON A HOME ON AILSHIE ROAD. (MRX),36.21,-83.3,,
2220,UNK,2 SW PICKWICK DAM,HARDIN,TN,3503,8828,HARDWARE STORE DESTROYED ON HWY 57...TRUCKED FLIPPED OVER. SPOTTER SAW FUNNEL CLOUD...POSSIBLE TORNADO...HOWEVER FUNNEL BECAME RAIN WRAPPED BEFORE MOVING OVER LOCATION. (MEG),35.03,-88.28,,
2224,UNK,ONEIDA,SCOTT,TN,3650,8451,NUMEROUS TREES AND POWER LINES DOWN COUNTY WIDE. (MRX),36.5,-84.51,,
2224,UNK,1 SSW DUMFRIES,PRINCE WILLIAM,VA,3856,7733,LARGE TREE DOWN ACROSS ROADWAY IN THE DUMFRIES AND TRIANGLE AREA (LWX),38.56,-77.33,,
2224,UNK,1 SSW DUMFRIES,PRINCE WILLIAM,VA,3856,7733,LARGE TREE DOWN IN THE DUMFRIES AND TRIANGLE AREA (LWX),38.56,-77.33,,
2229,UNK,E AUSTIN,POTTER,PA,4164,7809,SEVERAL TREES DOWN AND WATER OVER ROADS. (CTP),41.64,-78.09,,
2232,UNK,2 S SOUTH PITTSBURG,MARION,TN,3499,8571,NUMEROUS TREES DOWN IN THE MIDWAY COMMUNITY. (MRX),34.99,-85.71,,
2235,64,2 ESE LORENTZ,UPSHUR,WV,3900,8027,(RLX),39,-80.27,,
2240,UNK,CLEVELAND,BRADLEY,TN,3518,8487,TREES DOWN ON OLD PARKERSVILLE ROAD. (MRX),35.18,-84.87,,
2243,UNK,PLEASANT VIEW,WHITLEY,KY,3668,8413,LIMBS...3 TO 4 INCH IN DIAMETER...BLOWN DOWN. (JKL),36.68,-84.13,,
2248,UNK,ALMA,ALLEGANY,NY,4201,7805,MULTIPLE TREES DOWN. (BUF),42.01,-78.05,,
2250,UNK,ALMA,ALLEGANY,NY,4201,7805,TREE FELL ON HOUSE. (BUF),42.01,-78.05,,
2250,UNK,SPRINGWATER,LIVINGSTON,NY,4263,7759,WIRES DOWN. (BUF),42.63,-77.59,,
2250,UNK,TRACY CITY,GRUNDY,TN,3526,8575,TREES BLOWN DOWN IN SEVERAL AREAS NEAR TRACY CITY. ONE TREE FELL ON A HOUSE. (OHX),35.26,-85.75,,
2250,UNK,1 NNE TOWER HILL,APPOMATTOX,VA,3751,7878,APPROXIMATELY SIX TREES AND NUMEROUS LARGE TREE LIMBS DOWN (RNK),37.51,-78.78,,
2254,UNK,5 SW ETOWAH,MCMINN,TN,3528,8459,ROOF BLOWN OFF HOME AND SEVERAL TREES DOWN IN THE COG HILL COMMUNITY. (MRX),35.28,-84.59,,
2255,UNK,4 E TULLAHOMA,COFFEE,TN,3537,8614,TREES BLOWN DOWN AND POWER LINES DOWN. (OHX),35.37,-86.14,,
2300,UNK,MONTICELLO,ALBEMARLE,VA,3801,7845,ABOUT 10 LARGE OAK TREES BLOWN DOWN 1.5 MILES EAST OF ROUTE 53 AND ROUTE 20 INTERSECTION. (LWX),38.01,-78.45,,
2300,UNK,5 NNW BENTON,POLK,TN,3524,8469,TREES AND POWER LINES DOWN NEAR THE ATHENS RD AND PINHOOK RD INTERSECTION. (MRX),35.24,-84.69,,
2303,UNK,4 WSW OVERTON,ALBEMARLE,VA,3794,7854,TREE OVER SCOTTSVILLE ROAD. (LWX),37.94,-78.54,,
2304,UNK,1 NNE MONTICELLO,ALBEMARLE,VA,3802,7845,TWO TREES DOWN OVER STATE FARM BOULEVARD. (LWX),38.02,-78.45,,
2305,UNK,2 SSE WESTMORELAND,ALBEMARLE,VA,3806,7844,TREES DOWN ON BOLLINGBROOK DRIVE. (LWX),38.06,-78.44,,
2309,UNK,4 SSE REIDSVILLE,ROCKINGHAM,NC,3630,7964,TREE DOWN ALONG US ROUTE 29 (RNK),36.3,-79.64,,
2313,UNK,5 ESE MADISON,ROCKINGHAM,NC,3635,7989,TREE DOWN ON BETHANY ROAD (RNK),36.35,-79.89,,
2315,UNK,DANSVILLE,LIVINGSTON,NY,4256,7770,ROOF OFF DANSVILLE HS. (BUF),42.56,-77.7,,
2315,UNK,NEWPORT,PERRY,PA,4048,7713,TREES DOWN (CTP),40.48,-77.13,,
2324,UNK,1 S MORNINGSIDE,PRINCE GEORGES,MD,3882,7689,LARGE BRANCHES AND SHINGLES ON ALLENTOWN ROAD. A BIG ROAD SIGN BLOWN DOWN NEAR ANDREWS AIRFORCE BASE. (LWX),38.82,-76.89,,
2325,UNK,CANANDAIGUA,ONTARIO,NY,4289,7728,LINES DOWN AT RT5 AND 20. (BUF),42.89,-77.28,,
2325,UNK,1 SE MORNINGSIDE,PRINCE GEORGES,MD,3882,7688,AT LEAST 9 TREE BRANCHES 8-10 INCHES IN DIAMETER AS WELL AS A LARGE TREE 18-20 INCHES IN DIAMETER BLOWN IN THE DIRECTION FROM ANDREW AFB TOWARD ALLENTOWN ROAD. (LWX),38.82,-76.88,,
