Time,Speed,Location,County,State,LAT,LON,Remarks,Lat,Lon,,
2335,UNK,OAKPARK,MADISON,VA,3837,7816,A COUPLE OF TREES DOWN OVER THE ROAD NEAR OAKPARK. (LWX),38.37,-78.16,,
2345,60,TANNER,LIMESTONE,AL,3473,8697,(HUN),34.73,-86.97,,
2346,60,LOYALL,HARLAN,KY,3685,8335,WIND GUSTS ESTIMATED UP TO 60 MPH. (JKL),36.85,-83.35,,
2348,UNK,1 WSW ELKLAND,TIOGA,PA,4199,7733,NUMEROUS TREES DOWN. 70X35 FT BARN DESTROYED. CORN BIN LOST. HOUSE MOVED 1FT OFF OF FOUNDATION. 621 W. MAIN ST ELKLAND BORO. (CTP),41.99,-77.33,,
2349,UNK,EVARTS,HARLAN,KY,3686,8320,A TRAINED SPOTTER REPORTED THAT SEVERAL 3-5 INCH DIAMETER LIMBS WERE BLOWN FROM TREES IN EVARTS. SOME SHINGLES WERE ALSO BLOWN OFF OF HIS HOME WHILE THE STORM PASSED. T (JKL),36.86,-83.2,,
2350,UNK,ELKLAND,TIOGA,PA,4199,7731,SEVERAL TREES DOWN ON POWER LINES. (CTP),41.99,-77.31,,
2353,UNK,8 SE MANCHESTER,COFFEE,TN,3539,8598,TREES BLOWN IN THE HILLSBORO COMMUNITY. (OHX),35.39,-85.98,,
2355,UNK,BLEDSOE,HARLAN,KY,3692,8337,TREE ACROSS ROAD. (JKL),36.92,-83.37,,
2355,UNK,EVARTS,HARLAN,KY,3686,8320,MUDSLIDE WITH TREES BLOCKING KY38. (JKL),36.86,-83.2,,
0,UNK,CAMPBELL,STEUBEN,NY,4223,7720,ROOF BLOWN OFF HOUSE (BGM),42.23,-77.2,,
0,UNK,7 SSW MARYVILLE,BLOUNT,TN,3565,8402,CARPENTERS GRADE ROAD AND BERT GARNER LN (MRX),35.65,-84.02,,
0,UNK,7 SSW MARYVILLE,BLOUNT,TN,3565,8402,TREES DOWN NEAR INTERSECTION OF CARPENTERS GRADE ROAD AND BERT GARNER LN. (MRX),35.65,-84.02,,
5,UNK,PAINTED POST,STEUBEN,NY,4216,7709,LARGE TREE BRANCHES BROKEN (BGM),42.16,-77.09,,
19,70,KNOXVILLE,KNOX,TN,3597,8395,OCCURRING ON THE UNIVERSITY OF TENNESSEE CAMPUS. (MRX),35.97,-83.95,,
20,UNK,BIG FLATS,CHEMUNG,NY,4214,7693,TREES DOWN IN BIG FLATS... HOREHEADS AND ALPINE IN CHEMUNG COUNTY (BGM),42.14,-76.93,,
20,UNK,2 W ALCOA,BLOUNT,TN,3579,8401,MODERATE ROOF DAMAGE TO HOMES IN THE LOUISVILLE AREA. (MRX),35.79,-84.01,,
25,UNK,2 NE MILLPORT,SCHUYLER,NY,4229,7681,SIGNIFICANT DAMAGE TO BARN TREES AND POWER LINES DOWN (BGM),42.29,-76.81,,
30,UNK,MCMINNVILLE,WARREN,TN,3569,8578,SEVERAL REPORTS OF TREES BLOWN DOWN. ONE TREE ON A HOUSE. (OHX),35.69,-85.78,,
32,UNK,1 ENE BLUEMONT,LOUDOUN,VA,3912,7782,SEVERAL TREES DOWN ON ROUTE 7 IN ROUND HILL (LWX),39.12,-77.82,,
32,UNK,2 N ODESSA,SCHUYLER,NY,4234,7682,4 LARGE TREES DOWN (BGM),42.34,-76.82,,
40,UNK,3 SW BELMONT,SPOTSYLVANIA,VA,3812,7791,TWO TREES DOWN ALONG ROUTE 522. (LWX),38.12,-77.91,,
45,UNK,MOHAWK,GREENE,TN,3620,8306,NUMEROUS TREES DOWN. (MRX),36.2,-83.06,,
48,UNK,ASHCAMP,PIKE,KY,3727,8243,A TREE WAS BLOWN DOWN INTO THE ROADWAY. (JKL),37.27,-82.43,,
57,UNK,5 SW LINDALE,FLOYD,GA,3414,8524,FLOYD COUNTY EMERGENCY MANAGEMENT REPORTS HALF OF A HOUSE DESTROYED AND TWO MISSING TRAILERS. (FFC),34.14,-85.24,,
100,UNK,1 N TURKEY CREEK,PIKE,KY,3769,8231,TREE BLOWN DOWN INTO THE ROAD ON KY HIGHWAY 292. (JKL),37.69,-82.31,,
111,UNK,1 SW CAVE SPRING,FLOYD,GA,3410,8534,AMATEUR RADIO RELAYED REPORTS OF TREES DOWN ON A HOUSE WITH A PERSON TRAPPED INSIDE. (FFC),34.1,-85.34,,
115,UNK,DUNLAP,SEQUATCHIE,TN,3537,8539,ROOF BLOWN OFF BUILDING. (MRX),35.37,-85.39,,
124,UNK,4 S FOLSOM,BARTOW,GA,3433,8483,BARTOW COUNTY FIRE DEPARTMENT REPORTED HOMES DAMAGE WITH PEOPLE TRAPPED BETWEEN ADAIRSVILLE AND SNOW SPRINGS. (FFC),34.33,-84.83,,
125,UNK,3 N CASSVILLE,BARTOW,GA,3428,8485,AMATEUR RADIO RELAYED REPORTS OF DAMAGED HOMES,34.28,-84.85,,
125,UNK,4 SSW KINGSPORT,SULLIVAN,TN,3648,8258,SEVERAL TREES AND POWERLINES DOWN IN AND AROUND SULLIVAN GARDENS WITH NO INDICATION OF A TORNADO. REPORTED BY NWS STORM SURVEY TEAM. (MRX),36.48,-82.58,,
130,UNK,1 W CASSVILLE,BARTOW,GA,3424,8488,BARTOW COUNTY FIRE DEPT REPORTS HOMES DAMAGED WITH PEOPLE TRAPPED BETWEEN KINGSTON AND CASSVILLE. (FFC),34.24,-84.88,,
130,UNK,4 N WALESKA,CHEROKEE,GA,3437,8455,CHEROKEE COUNTY EMERGENCY MANAGEMENT REPORTS MANY DOWNED TREES NORTH OF WALESKA. (FFC),34.37,-84.55,,
130,UNK,4 WNW WHITE,BARTOW,GA,3431,8482,TRAINED SPOTTER REPORTS MULTIPLE HOUSES DESTROYED WITH SEVERAL INJURIES. (FFC),34.31,-84.82,,
135,UNK,PINE LOG,BARTOW,GA,3434,8473,PUBLIC REPORTED HOUSES DAMAGED IN THE WHITE AND PINE LOG AREA OF BARTOW COUNTY. (FFC),34.34,-84.73,,
142,UNK,2 NE CARTERSVILLE,BARTOW,GA,3419,8478,TRAINED SPOTTER REPORTS MULTIPLE TREES DOWN AND SEVERAL HOUSES DAMAGED. (FFC),34.19,-84.78,,
150,UNK,1 S CEDARTOWN,POLK,GA,3400,8525,POLK COUNTY 911 RELAYED REPORTS OF SEVERAL HOUSES DAMAGED. (FFC),34,-85.25,,
155,UNK,FENTON MOBILE HOME PARK,BROOME,NY,4221,7582,TREES AND POWERLINES DOWN ACROSS ROUTE 79 (BGM),42.21,-75.82,,
200,UNK,WISE,WISE,VA,3698,8258,TREES DOWN. (MRX),36.98,-82.58,,
203,UNK,PROCIOUS,CLAY,WV,3850,8121,NUMEROUS TREES DOWN ON WV 4 NEAR PROCIOUS (RLX),38.5,-81.21,,
205,UNK,CLEVELAND,BRADLEY,TN,3518,8487,COUPLE TREES DOWN. (MRX),35.18,-84.87,,
208,UNK,DANDRIDGE,JEFFERSON,TN,3602,8342,NUMEROUS TREES DOWN AT DOUGLAS CAMPGROUND. (MRX),36.02,-83.42,,
208,UNK,SPRING CITY,RHEA,TN,3569,8486,NUMEROUS TREES DOWN ON ROAD AND DAMAGE TO A HOME. (MRX),35.69,-84.86,,
212,UNK,BICKMORE,CLAY,WV,3838,8111,NUMEROUS TREES DOWN ON COUNTY ROUTE 22 NEAR BICKMORE (RLX),38.38,-81.11,,
212,UNK,SE BRADLEY,RALEIGH,WV,3786,8120,TREES AND POWERLINES DOWN (RLX),37.86,-81.2,,
212,UNK,SE SOPHIA,RALEIGH,WV,3771,8126,TREES DOWN (RLX),37.71,-81.26,,
220,UNK,MOUNT HOPE,RALEIGH,WV,3791,8118,TREES DOWN. (RLX),37.91,-81.18,,
220,UNK,4 NE PORTSMOUTH,SCIOTO,OH,3877,8294,TREE DOWN ON SR 139 AT NEW BOSTON CORP LIMIT. TIME ESTIMATED FROM RADAR. (ILN),38.77,-82.94,,
220,UNK,4 NNW CARROLLTON,CARROLL,GA,3363,8511,CARROLL COUNTY EMERGENCY MANAGEMENT REPORTS NUMEROUS DOWNED TREES BETWEEN BOWDON AND TO THE NORTH OF CARROLLTON. (FFC),33.63,-85.11,,
223,UNK,1 ESE LESTER,RALEIGH,WV,3773,8128,TREE DOWN ON LESTER HIGHWAY IN GLEN WHITE (RLX),37.73,-81.28,,
226,UNK,2 SE SHADY SPRING,RALEIGH,WV,3769,8107,TREE DOWN ON JOE COOPER FARM ROAD IN WHITE OAK (RLX),37.69,-81.07,,
228,UNK,BABCOCK STATE PARK,FAYETTE,WV,3799,8097,TREES DOWN ON RTE 41 (RLX),37.99,-80.97,,
230,UNK,ABINGDON,WASHINGTON,VA,3671,8197,NUMEROUS TREES DOWN. (MRX),36.71,-81.97,,
230,UNK,DEL RIO,COCKE,TN,3592,8303,NUMEROUS TREES DOWN. (MRX),35.92,-83.03,,
230,UNK,NEW BERLIN,CHENANGO,NY,4262,7534,TREES DOWN IN SOUTH NEW BERLIN (BGM),42.62,-75.34,,
230,UNK,NEWPORT,COCKE,TN,3596,8319,NUMEROUS TREES DOWN AND DAMAGE TO COCKE COUNTY HIGH SCHOOL. (MRX),35.96,-83.19,,
232,UNK,GASSAWAY,BRAXTON,WV,3867,8077,3-4 TREES DOWN ON ROUTE 7 NEAR GASSAWAY (RLX),38.67,-80.77,,
232,UNK,SALTVILLE,SMYTH,VA,3688,8176,REPORTS OF NUMEROUS TREES AND LARGE BRANCHES DOWN IN AND AROUND TOWN (RNK),36.88,-81.76,,
239,UNK,BINGHAM,GREENBRIER,WV,3805,8080,SEVERAL TREES DOWN NEAR BINGHAM VW. (RNK),38.05,-80.8,,
242,UNK,6 WSW VERBENA,CHILTON,AL,3274,8661,TREES WERE BLOWN DOWN. AT LEAST TWO MOBILE HOMES DESTROYED. AT LEAST ONE ROOF DAMAGED. NEAR THE INTERSECTION OF CR-24 AND CR-59. POSSIBLE TORNADO. (BMX),32.74,-86.61,,
244,UNK,3 SSW TAZEWELL,TAZEWELL,VA,3708,8155,TREE DOWN IN THOMPSON VALLEY (RNK),37.08,-81.55,,
245,UNK,BUENA VISTA,SCIOTO,OH,3863,8326,TREE DOWN ON US 52 NEAR SCIOTO/ADAMS COUNTY LINE. TIME ESTIMATED FROM RADAR. (ILN),38.63,-83.26,,
245,UNK,GILBERTSVILLE,OTSEGO,NY,4247,7532,TREES DOWN IN GILBERTSVILLE. (BGM),42.47,-75.32,,
245,UNK,1 SSE NOKESVILLE,PRINCE WILLIAM,VA,3868,7757,TREE BLOWN ONTO POWER LINES CAUSING SPARKS (LWX),38.68,-77.57,,
245,UNK,3 NE NOKESVILLE,PRINCE WILLIAM,VA,3873,7755,INSIDE CEILING PANELS WERE BLOWN OUT OF HARRIS TEETER IN BRISTOW CENTER (LWX),38.73,-77.55,,
246,UNK,TAZEWELL,TAZEWELL,VA,3712,8152,TREE DOWN ON CENTRAL AVENUE (RNK),37.12,-81.52,,
249,UNK,SALACOA VALLEY,CHEROKEE,GA,3438,8459,CHEROKEE COUNTY EMERGENCY MANAGEMENT IS REPORTING SEVERAL TREES DOWN IN SALACOA VALLEY. (FFC),34.38,-84.59,,
250,UNK,HOT SPRINGS,MADISON,NC,3589,8283,ROOFS BLOWN OFF OF HOUSES. POSSIBLE TORNADO. (GSP),35.89,-82.83,,
250,UNK,WNW MOUNTAIN SCENE,TOWNS,GA,3486,8373,TOWNS COUNTY EMERGENCY MANAGEMENT REPORTS A TREE DOWNED ONTO A HOUSE ON THE SOUTHERN END OF THE COUNTY. (FFC),34.86,-83.73,,
250,UNK,4 NE TAZEWELL,TAZEWELL,VA,3716,8146,TREE DOWN ALONG ROUTE 460 EASTBOUND NEAR THE INTERSECTION OF ROUTE 781 (RNK),37.16,-81.46,,
251,UNK,4 NE TAZEWELL,TAZEWELL,VA,3716,8148,TREE DOWN NEAR WITTENS MILLS (RNK),37.16,-81.48,,
258,UNK,CORINTH,HEARD,GA,3323,8495,HEARD COUNTY 911 RELAYED REPORTS OF OVER A DOZEN DOWNED TREES IN THE CORINTH AREA. ONE TREE WAS DOWNED ONTO A HOUSE. (FFC),33.23,-84.95,,
302,UNK,5 SSW NEWNAN,COWETA,GA,3331,8483,COWETA COUNTY 911 REPORTS NEARLY A DOZEN DOWNED TREES IN THE AREA OF CORINTH AND EARL NORTH ROADS OUTSIDE OF NEWNAN. (FFC),33.31,-84.83,,
305,UNK,7 W CLAYTON,RABUN,GA,3488,8352,TREE BLOWN DOWN ON ROOF. METAL ROOF PANELS PEELED OFF. POSSIBLE TORNADO. (GSP),34.88,-83.52,,
306,UNK,CHATSWORTH,MURRAY,GA,3477,8477,MURRAY COUNTY 911 REPORTS MORE THAN HALF A DOZEN DOWNED TREES COUNTYWIDE. (FFC),34.77,-84.77,,
316,UNK,5 S LAGRANGE,TROUP,GA,3297,8503,TROUP COUNTY 911 RELAYED A REPORT OF ROOF DAMAGE TO A HOUSE ON MURPHY ROAD. (FFC),32.97,-85.03,,
320,UNK,DOLGEVILLE,HERKIMER,NY,4310,7477,A LARGE TREE AND WIRES DOWN ON HOWARD STREET IN THE VILLAGE. SPOTTER MEASURED A WIND GUST OF 41 MPH JUST OUTSIDE THE VILLAGE. (ALY),43.1,-74.77,,
320,UNK,SHARPS CHAPEL,UNION,TN,3634,8381,TREE DOWN ON TRAILER. (MRX),36.34,-83.81,,
330,UNK,5 E SUCHES,LUMPKIN,GA,3469,8394,LUMPKIN COUNTY 911 REPORTED MANY DOWNED TREES AND POWERLINES NEAR DICKS CREEK. (FFC),34.69,-83.94,,
340,UNK,6 S CASS SCENIC RAILROA,POCAHONTAS,WV,3837,7993,SEVERAL SMALL TREES DOWN IN SENECA STATE FOREST (RLX),38.37,-79.93,,
345,UNK,ELKINS,RANDOLPH,WV,3893,7985,ROOFS BLOWN OFF BUILDINGS...MULTIPLE TREES DOWN (RLX),38.93,-79.85,,
345,UNK,ELKINS,RANDOLPH,WV,3893,7985,STRUCTURAL DAMAGE IN THE INDUSTRIAL PARK...TREES DOWN ON HOUSES (RLX),38.93,-79.85,,
345,UNK,ELKINS,RANDOLPH,WV,3894,7983,TREES DOWN. (RLX),38.94,-79.83,,
350,UNK,1 E MEADOW BLUFF,GREENBRIER,WV,3790,8063,SEVERAL TREES DOWN IN DAWSON AND CLINTONVILLE WV (RNK),37.9,-80.63,,
353,UNK,3 WNW DAWSONVILLE,DAWSON,GA,3444,8417,AMATEUR RADIO RELAYED REPORTS FROM DAWSON COUNTY EMERGENCY MANAGEMENT OF SEVERAL DOWNED TREES IN CENTRAL DAWSON COUNTY. (FFC),34.44,-84.17,,
354,UNK,3 NE HAMILTON,HARRIS,GA,3280,8484,BROADCAST MEDIA RELAYED REPORTS OF A DOWNED OAK TREE DESTROYING A HOME ON G STREET IN HAMILTON. (FFC),32.8,-84.84,,
355,UNK,4 NE HAMILTON,HARRIS,GA,3280,8482,BROADCAST MEDIA RELAYED REPORTS OF A CAR AND A HOUSE FLIPPED ON GA HWY 354 EAST OF HAMILTON. (FFC),32.8,-84.82,,
400,UNK,SAPPHIRE,TRANSYLVANIA,NC,3511,8300,TREES DOWN ALL OVER SAPHIRE VALLEY WITH SEVERAL STORMS BETWEEN 1200 AND 0200 EDT. BLUE RIDGE PUBLIC SAFETY REPORT. (GSP),35.11,-83,,
401,UNK,LEWISBURG,GREENBRIER,WV,3780,8045,GREENBRIER EOC REPORTS DAMAGE IN SEVERAL TOWNS ACROSS THE COUNTY. NUMEROUS TREES ARE DOWN AND SOME STRUCTURES ARE DAMAGED. THE EOC ARE STILL COLLECTING SPECIFIC DETAILS (RNK),37.8,-80.45,,
405,UNK,BASTIAN,BLAND,VA,3715,8115,POWER LINE BLOWN DOWN THAT TOOK OUT POWER FOR MOST OF THE COUNTY (RNK),37.15,-81.15,,
407,UNK,2 S WARM SPRINGS,MERIWETHER,GA,3286,8468,AMATEUR RADIO RELAYED REPORTS OF SEVERAL DOWNED TREES SOUTH OF WARM SPRINGS. (FFC),32.86,-84.68,,
410,UNK,LEWISBURG,GREENBRIER,WV,3780,8045,3 HOMES DAMAGED DUE TO FALLING TREES IN THE LEWISBURG AREA. (RNK),37.8,-80.45,,
410,UNK,2 SSW LEWISBURG,GREENBRIER,WV,3777,8046,SEVERAL LARGE TREES WERE SNAPPED OR BLOWN DOWN ALONG DAVIS STUART ROAD. (RNK),37.77,-80.46,,
413,UNK,2 NE LEWISBURG,GREENBRIER,WV,3783,8042,TREES DOWN ON RT 219 NORTH OF INTERSTATE 64. TIME ESTIMATED BY RADAR. (RNK),37.83,-80.42,,
423,UNK,4 NNE CLEVELAND,WHITE,GA,3465,8373,WHITE COUNTY 911 REPORTED 50-60 DOWNED TREES ALONG HWY 75 N NEAR THE MOUNTAIN. (FFC),34.65,-83.73,,
426,UNK,GARRETT,SOMERSET,PA,3986,7906,ONE TREE DOWN (CTP),39.86,-79.06,,
430,UNK,GARRETT,SOMERSET,PA,3986,7906,ONE TREE DOWN (CTP),39.86,-79.06,,
430,UNK,5 S MEANSVILLE,UPSON,GA,3298,8431,MINOR DAMAGE TO HOUSE. 1 TREE DOWN ON THE HOUSE,32.98,-84.31,,
434,UNK,BATESVILLE,HABERSHAM,GA,3475,8361,TREES DOWN ALONG HIGHWAY 197 IN BATESVILLE. (GSP),34.75,-83.61,,
440,UNK,SCALY,MACON,NC,3501,8332,MOBILE HOME ROLLED AT 238 DRYMAN RD. TWO TREES DOWN. (GSP),35.01,-83.32,,
440,UNK,1 SW CABINS,GRANT,WV,3899,7922,TREES DOWN ON ROUTE 28 BETWEEN PETERSBURG AND HOPEVILLE. (LWX),38.99,-79.22,,
440,UNK,3 NE BARTOW,POCAHONTAS,WV,3857,7975,TREES DOWN AT THORNWOOD NEAR INTERSECTION OF RTS 250 AND 28. (RLX),38.57,-79.75,,
440,UNK,6 S CASS SCENIC RAILROA,POCAHONTAS,WV,3837,7993,SEVERAL SMALL TREES DOWN IN SENECA STATE FOREST (RLX),38.37,-79.93,,
445,UNK,1 W ARTHUR,GRANT,WV,3907,7912,TREES DOWN BETWEEN PETERSBURG AND MAYSVILLE ON ROUTE 42. (LWX),39.07,-79.12,,
445,UNK,5 E CASHIERS,TRANSYLVANIA,NC,3511,8301,TREE ON POWERLINES,35.11,-83.01,COUPLE TREES ON BIG SHEEP CLIFF RD. (GSP),
455,63,MAX MEADOWS,WYTHE,VA,3697,8093,(RNK),36.97,-80.93,,
500,UNK,HAMPTON,CARTER,TN,3628,8217,TREES DOWN. (MRX),36.28,-82.17,,
500,UNK,8 S HARMAN,RANDOLPH,WV,3881,7952,SEVERAL TREES DOWN IN WHITMER (RLX),38.81,-79.52,,
510,UNK,TUSCULUM,GREENE,TN,3618,8275,TREES DOWN. (MRX),36.18,-82.75,,
515,UNK,7 NNE WARM SPRINGS,BATH,VA,3815,7975,SEVERAL TREES REPORTED DOWNED IN THE ROCKY RIDGE AREA. TIME ESTIMATED FROM RADAR. (RNK),38.15,-79.75,,
522,UNK,CORRIGANVILLE,ALLEGANY,MD,3969,7879,SEVERAL TREE LIMBS BLOWN DOWN NEAR CORRIGANVILLE FIRE STATION IN CORRIGANVILLE... MD. TREE LIMBS ABOUT ONE AND ONE HALF INCHES IN DIAMETER. (LWX),39.69,-78.79,,
525,UNK,ERIN,CHEMUNG,NY,4218,7667,SEVERAL HOMES SEVERELY DAMAGED (BGM),42.18,-76.67,,
526,UNK,2 N TOWN CREEK,ALLEGANY,MD,3956,7854,TREE FELL ONTO A HOUSE ALONG PACKHORSE ROAD. NUMEROUS TREES WERE DOWN ALONG PACKHORSE ROAD AND GREENE RIDGE ROAD. (LWX),39.56,-78.54,,
530,UNK,WARM SPRINGS,BATH,VA,3805,7978,SEVERAL TREES DOWN IN WARM SPRINGS ALONG SR 220 AND ALONG ROCKY RIDGE. (RNK),38.05,-79.78,,
530,UNK,WARM SPRINGS,BATH,VA,3805,7978,SEVEREL TREES DOWN IN WARM SPRINGS ALONG SR 220 AND ALONG ROCKY RIDGE. (RNK),38.05,-79.78,,
